22:50:45.122 -> BEGIN,97548,18
22:50:45.122 -> 3,0.78760,0.15784,0.54126,22.58301,7.32422,-13.00049
22:50:45.169 -> 20,0.81445,0.15515,0.55579,17.15088,2.80762,-9.09424
22:50:45.169 -> 37,0.82764,0.17065,0.54395,15.44189,-3.05176,-3.96729
22:50:45.169 -> 54,0.80872,0.15112,0.53906,16.90674,-6.65283,0.54932
22:50:45.216 -> 71,0.80615,0.13916,0.53857,17.70020,-6.10352,4.63867
22:50:45.216 -> 88,0.80334,0.10876,0.53503,15.93018,-4.21143,5.12695
22:50:45.262 -> 105,0.80359,0.11499,0.54919,12.75635,-1.28174,5.92041
22:50:45.262 -> 122,0.80505,0.12256,0.55676,9.03320,1.40381,7.38525
22:50:45.262 -> 139,0.79102,0.08679,0.57434,-0.97656,3.90625,8.11768
22:50:45.309 -> 156,0.82458,0.10657,0.52722,-8.48389,9.27734,8.30078
22:50:45.309 -> 173,0.88953,0.15601,0.50244,7.01904,12.75635,8.54492
22:50:45.309 -> 190,0.84204,0.10120,0.56860,15.86914,8.17871,8.72803
22:50:45.356 -> 207,0.81018,0.06982,0.61499,1.34277,2.44141,12.69531
22:50:45.356 -> 224,0.81799,0.08923,0.56091,-5.06592,-3.11279,10.92529
22:50:45.356 -> 241,0.84509,0.10791,0.50134,5.73730,-2.31934,9.39941
22:50:45.402 -> 258,0.84375,0.06873,0.44861,27.83203,-4.63867,10.07080
22:50:45.402 -> 275,0.76855,0.03857,0.37646,37.53662,-1.22070,13.54980
22:50:45.449 -> 292,0.82361,0.02539,0.55054,40.58838,-6.16455,19.10400
22:50:45.449 -> 309,0.82056,0.05469,0.59961,16.60156,-16.72363,21.97266
22:50:45.449 -> 326,0.77295,0.06262,0.42920,14.34326,-15.44189,24.47510
22:50:45.495 -> 343,0.75659,0.05432,0.47180,18.61572,-9.27734,27.03857
22:50:45.495 -> 360,0.71008,0.08630,0.49878,18.43262,-5.24902,26.30615
22:50:45.495 -> 377,0.60486,0.10327,0.50061,16.96777,-1.52588,17.45605
22:50:45.543 -> 394,0.53137,0.22766,0.54028,14.46533,0.67139,7.87354
22:50:45.543 -> 411,0.43787,0.38403,0.58850,15.93018,-2.25830,3.05176
22:50:45.543 -> 428,0.33630,0.63513,0.55396,34.91211,-2.38037,7.14111
22:50:45.590 -> 445,0.25476,0.77283,0.77795,29.54102,-9.94873,10.43701
22:50:45.590 -> 462,0.23462,0.84021,0.92432,13.67187,-27.58789,1.15967
22:50:45.637 -> 479,0.24207,0.84070,0.93115,5.79834,-28.68652,-13.36670
22:50:45.637 -> 496,0.26404,0.86450,1.00208,4.21143,-15.93018,-25.63477
22:50:45.637 -> 513,0.29932,0.87415,1.15198,-6.22559,-7.44629,-37.90283
22:50:45.681 -> 530,0.32129,0.78528,1.17859,-25.69580,-5.31006,-54.32129
22:50:45.681 -> 547,0.35315,0.67664,1.13660,-39.79492,2.50244,-74.27979
22:50:45.681 -> 564,0.44226,0.59705,1.16492,-51.57471,13.73291,-86.97510
22:50:45.727 -> 581,0.56689,0.51099,1.20801,-62.92725,16.78467,-88.50098
22:50:45.727 -> 598,0.61243,0.40466,1.14612,-73.97461,16.60156,-89.35547
22:50:45.727 -> 615,0.60107,0.26746,1.11426,-78.00293,18.37158,-90.94238
22:50:45.774 -> 632,0.57019,0.16406,1.10413,-82.51953,22.82715,-88.43994
22:50:45.774 -> 649,0.57751,0.15808,1.09705,-87.82959,21.60645,-88.68408
22:50:45.821 -> 666,0.60815,0.03088,1.08545,-90.63721,21.11816,-92.89551
22:50:45.821 -> 683,0.67578,-0.10400,1.02148,-97.35107,25.26855,-100.34180
22:50:45.821 -> 700,0.69238,-0.14612,1.02795,-101.98975,31.92139,-93.87207
22:50:45.867 -> 717,0.62207,-0.15222,1.08679,-104.98047,23.80371,-81.78711
22:50:45.867 -> 734,0.60828,-0.17432,1.05762,-104.67529,7.99561,-71.77734
22:50:45.867 -> 751,0.63770,-0.28735,1.01758,-114.13574,0.24414,-74.40186
22:50:45.915 -> 768,0.63110,-0.41370,0.92761,-123.84033,3.72314,-80.74951
22:50:45.915 -> 785,0.60950,-0.39087,0.87305,-120.91064,9.58252,-79.10156
22:50:45.915 -> 802,0.58813,-0.30042,0.85754,-116.39404,5.49316,-72.26563
22:50:45.962 -> 819,0.62439,-0.39319,0.74329,-111.45020,2.86865,-79.34570
22:50:45.962 -> 836,0.74377,-0.48547,0.75952,-109.92432,7.81250,-79.71191
22:50:46.009 -> 853,0.70947,-0.55151,0.65247,-106.32324,10.55908,-81.11572
22:50:46.009 -> EXIT,51
22:50:47.131 -> BEGIN,99547,19
22:50:47.131 -> 3,0.50061,0.26660,0.64148,78.12500,-28.25928,82.21436
22:50:47.131 -> 20,0.47021,0.16077,0.68262,81.48193,-21.85059,68.84766
22:50:47.178 -> 37,0.46667,0.13867,0.69421,76.47705,-13.85498,52.55127
22:50:47.178 -> 54,0.50500,0.23975,0.71460,68.96973,-7.01904,45.95947
22:50:47.225 -> 71,0.52344,0.26697,0.85449,63.41553,-11.35254,46.93604
22:50:47.225 -> 88,0.53613,0.21021,0.93494,57.18994,-25.32959,46.32568
22:50:47.225 -> 105,0.50903,0.14844,0.86060,54.07715,-30.82275,41.56494
22:50:47.270 -> 122,0.56323,0.13806,0.83130,39.73389,-23.13232,34.48486
22:50:47.270 -> 139,0.60999,0.19739,0.89722,27.58789,-16.05225,35.88867
22:50:47.270 -> 156,0.55945,0.16736,0.84863,28.38135,-8.36182,39.42871
22:50:47.317 -> 173,0.56885,0.16248,0.87610,29.11377,-0.67139,34.91211
22:50:47.317 -> 190,0.58630,0.17004,0.88232,32.89795,-0.24414,29.17480
22:50:47.364 -> 207,0.56702,0.15784,0.87659,20.38574,0.79346,28.25928
22:50:47.364 -> 224,0.59607,0.17065,0.88403,10.80322,-2.25830,26.85547
22:50:47.364 -> 241,0.62317,0.18433,0.74902,23.74268,-4.76074,24.41406
22:50:47.410 -> 258,0.67834,0.28198,0.74353,27.95410,8.85010,34.54590
22:50:47.410 -> 275,0.67725,0.28174,0.84143,18.43262,13.24463,46.56982
22:50:47.410 -> 292,0.64758,0.30554,0.90637,21.60645,4.63867,47.97363
22:50:47.457 -> 309,0.53479,0.27844,0.82898,20.26367,-11.84082,42.23633
22:50:47.457 -> 326,0.46277,0.29846,0.75830,10.74219,-15.01465,29.47998
22:50:47.457 -> 343,0.37744,0.35925,0.73267,8.91113,-4.33350,12.39014
22:50:47.503 -> 360,0.32410,0.48926,0.87207,10.31494,3.60107,0.18311
22:50:47.503 -> 377,0.29773,0.66199,1.08655,8.30078,-1.58691,-4.33350
22:50:47.550 -> 394,0.25952,0.75391,1.32788,-2.68555,-8.78906,-8.42285
22:50:47.550 -> 411,0.18689,0.78479,1.26648,-23.43750,1.46484,-14.83154
22:50:47.550 -> 428,0.10229,0.75098,1.18323,-37.65869,26.00098,-30.27344
22:50:47.597 -> 445,0.05432,0.78223,1.13379,-46.69189,41.99219,-52.24609
22:50:47.597 -> 462,0.15027,0.83020,1.08472,-51.33057,46.69189,-67.50488
22:50:47.597 -> 479,0.21643,0.78015,1.08264,-54.13818,45.41016,-75.31738
22:50:47.643 -> 496,0.17578,0.64893,0.99915,-55.17578,50.04883,-83.31299
22:50:47.643 -> 513,0.21301,0.48987,0.97229,-59.57031,60.91309,-94.60449
22:50:47.643 -> 530,0.30408,0.38538,0.96350,-65.67383,67.93213,-105.89600
22:50:47.691 -> 547,0.41235,0.30518,0.98389,-71.77734,65.42969,-108.88672
22:50:47.691 -> 564,0.43555,0.20447,0.91748,-72.99805,59.08203,-106.68945
22:50:47.738 -> 581,0.48145,0.05469,0.89575,-74.70703,58.53271,-106.14014
22:50:47.738 -> 598,0.55847,-0.07776,0.88354,-84.28955,56.21338,-107.84912
22:50:47.738 -> 615,0.60522,-0.13428,0.81726,-85.38818,54.68750,-104.24805
22:50:47.783 -> 632,0.59827,-0.15100,0.88232,-87.46338,49.74365,-92.65137
22:50:47.783 -> 649,0.54712,-0.16528,0.97070,-94.84863,30.27344,-80.26123
22:50:47.783 -> 666,0.52673,-0.20947,0.94983,-100.34180,8.48389,-76.04980
22:50:47.830 -> 683,0.60474,-0.39392,0.86804,-103.63770,4.76074,-77.75879
22:50:47.830 -> 700,0.71313,-0.44312,0.62683,-98.51074,13.24463,-77.20947
22:50:47.830 -> EXIT,42
22:50:49.140 -> BEGIN,101543,20
22:50:49.140 -> 3,0.76038,0.25549,0.66455,17.76123,-9.39941,33.32520
22:50:49.140 -> 20,0.77698,0.25391,0.80627,7.99561,-11.84082,41.32080
22:50:49.186 -> 37,0.79187,0.21265,0.78796,-7.38525,-21.30127,47.24121
22:50:49.186 -> 54,0.83850,0.21167,0.69055,-21.30127,-26.30615,48.27881
22:50:49.186 -> 71,0.79150,0.20410,0.53076,-19.89746,-23.49854,47.48535
22:50:49.233 -> 88,0.73914,0.17322,0.41638,-3.84521,-13.67187,42.23633
22:50:49.233 -> 105,0.72961,0.14404,0.37537,20.26367,-5.67627,31.67725
22:50:49.233 -> 122,0.72363,0.10266,0.39514,34.91211,3.84521,22.39990
22:50:49.279 -> 139,0.71423,0.20569,0.62927,40.83252,0.54932,25.26855
22:50:49.279 -> 156,0.68066,0.23511,0.73987,47.11914,-13.12256,31.37207
22:50:49.279 -> 173,0.58301,0.20776,0.72217,44.73877,-16.84570,32.89795
22:50:49.326 -> 190,0.51331,0.12256,0.69714,28.13721,-14.95361,28.38135
22:50:49.326 -> 207,0.50574,0.15637,0.72144,9.58252,-11.04736,15.01465
22:50:49.373 -> 224,0.43579,0.29272,0.65466,10.55908,-3.35693,7.81250
22:50:49.373 -> 241,0.42798,0.26660,0.55725,42.72461,13.54980,0.00000
22:50:49.373 -> 258,0.38391,0.17200,0.71619,51.39160,22.21680,-20.93506
22:50:49.419 -> 275,0.37549,0.23096,0.75903,39.36768,22.46094,-40.71045
22:50:49.419 -> 292,0.49744,0.41687,0.80420,38.26904,21.66748,-41.13770
22:50:49.419 -> 309,0.54956,0.46606,0.88342,32.71484,14.58740,-26.85547
22:50:49.466 -> 326,0.61438,0.47961,0.80737,31.79932,7.01904,-13.42773
22:50:49.466 -> 343,0.56775,0.35242,0.78796,22.70508,11.84082,-10.13184
22:50:49.513 -> 360,0.53125,0.37354,0.80029,13.97705,16.17432,-17.15088
22:50:49.513 -> 377,0.49512,0.44202,0.79468,7.01904,20.44678,-21.85059
22:50:49.513 -> 394,0.51782,0.45557,0.81335,6.40869,24.53613,-27.28271
22:50:49.559 -> 411,0.55859,0.44727,0.87854,3.11279,25.87891,-33.93555
22:50:49.559 -> 428,0.60205,0.43396,0.91382,-7.75146,21.85059,-33.63037
22:50:49.559 -> 445,0.62927,0.34326,0.85913,-15.93018,19.59229,-33.50830
22:50:49.606 -> 462,0.63904,0.28735,0.81067,-22.70508,19.53125,-37.71973
22:50:49.606 -> 479,0.63452,0.27002,0.79871,-23.86475,18.00537,-38.20801
22:50:49.606 -> 496,0.59961,0.21826,0.78918,-25.57373,17.21191,-40.03906
22:50:49.651 -> 513,0.56848,0.12854,0.73816,-25.20752,18.85986,-52.24609
22:50:49.651 -> 530,0.59058,0.09302,0.75244,-22.21680,28.62549,-66.04004
22:50:49.697 -> 547,0.63159,0.12964,0.93591,-26.18408,29.78516,-64.39209
22:50:49.697 -> 564,0.69666,0.23340,1.00781,-31.49414,25.20752,-56.88477
22:50:49.697 -> 581,0.67200,0.21191,1.00146,-42.84668,14.52637,-45.16602
22:50:49.743 -> 598,0.63782,0.08301,0.90039,-46.08154,15.31982,-52.36816
22:50:49.743 -> 615,0.66272,-0.02063,0.84534,-41.74805,33.81348,-66.28418
22:50:49.743 -> 632,0.74707,0.02856,0.92212,-43.45703,46.50879,-72.87598
22:50:49.790 -> 649,0.78027,0.08813,1.00037,-52.36816,47.48535,-64.14795
22:50:49.790 -> 666,0.75366,0.07007,1.02405,-63.53760,39.61182,-51.26953
22:50:49.790 -> 683,0.73633,-0.03784,0.95337,-72.69287,32.53174,-47.54639
22:50:49.836 -> 700,0.76880,-0.12439,0.85889,-79.46777,34.79004,-49.07227
22:50:49.836 -> 717,0.79065,-0.13623,0.83154,-87.82959,33.93555,-47.11914
22:50:49.884 -> 734,0.71265,-0.15271,0.73816,-85.69336,26.18408,-44.25049
22:50:49.884 -> 751,0.63953,-0.23938,0.59058,-72.99805,25.81787,-44.73877
22:50:49.884 -> 768,0.60364,-0.26868,0.57947,-65.73486,25.57373,-47.18018
22:50:49.931 -> 785,0.61377,-0.33777,0.58069,-70.61768,23.07129,-53.16162
22:50:49.931 -> 802,0.65051,-0.28430,0.64404,-71.65527,17.82227,-48.46191
22:50:49.931 -> 819,0.62659,-0.30408,0.65186,-71.59424,6.77490,-42.66357
22:50:49.976 -> 836,0.59790,-0.33484,0.62683,-68.23730,3.78418,-45.28809
22:50:49.976 -> 853,0.56738,-0.37756,0.64636,-63.47656,10.00977,-54.56543
22:50:49.976 -> 870,0.61475,-0.34729,0.68420,-63.04932,17.02881,-62.31689
22:50:50.023 -> 887,0.68347,-0.39282,0.61633,-55.60303,28.62549,-67.74902
22:50:50.023 -> 904,0.77710,-0.39722,0.70447,-57.86133,37.65869,-72.87598
22:50:50.069 -> 921,0.83093,-0.40173,0.76819,-64.81934,39.42871,-69.27490
22:50:50.069 -> 938,0.81433,-0.41626,0.73193,-68.96973,36.56006,-57.06787
22:50:50.069 -> 955,0.84717,-0.39050,0.68445,-69.76318,34.91211,-49.31641
22:50:50.116 -> 972,0.83948,-0.41553,0.66406,-72.02148,26.67236,-40.28320
22:50:50.116 -> 989,0.81433,-0.41992,0.65112,-75.07324,15.31982,-34.97314
22:50:50.116 -> 1006,0.77429,-0.48523,0.55505,-75.56152,14.46533,-35.70557
22:50:50.163 -> EXIT,60
22:50:51.291 -> BEGIN,103685,21
22:50:51.291 -> 3,0.59473,0.33105,0.78540,70.73975,-14.16016,35.33936
22:50:51.291 -> 20,0.56067,0.31982,0.80212,71.35010,-19.22607,35.27832
22:50:51.291 -> 37,0.54456,0.29114,0.68994,65.79590,-15.38086,27.40479
22:50:51.338 -> 54,0.57056,0.33545,0.71838,61.88965,-10.19287,22.94922
22:50:51.338 -> 71,0.59241,0.39844,0.82446,58.59375,-9.94873,28.19824
22:50:51.338 -> 88,0.61584,0.43652,0.84082,54.07715,-14.64844,35.70557
22:50:51.385 -> 105,0.59570,0.39819,0.82129,48.95020,-23.86475,36.07178
22:50:51.385 -> 122,0.58008,0.34619,0.80591,35.88867,-31.49414,27.03857
22:50:51.431 -> 139,0.58325,0.38013,0.75964,21.97266,-32.40967,22.39990
22:50:51.431 -> 156,0.59790,0.41028,0.76025,13.91602,-31.79932,23.19336
22:50:51.431 -> 173,0.58984,0.38318,0.73157,11.77979,-34.91211,21.97266
22:50:51.477 -> 190,0.55176,0.28943,0.67236,9.21631,-33.69141,11.96289
22:50:51.477 -> 207,0.56946,0.28918,0.65784,14.28223,-31.25000,-4.45557
22:50:51.477 -> 224,0.56555,0.32007,0.56165,29.23584,-17.15088,-12.39014
22:50:51.523 -> 241,0.63916,0.39099,0.70264,42.17529,-1.95312,-8.97217
22:50:51.523 -> 258,0.65295,0.29578,0.83093,41.25977,-4.88281,-11.90186
22:50:51.523 -> 275,0.68408,0.34827,0.88733,23.01025,-12.45117,-12.63428
22:50:51.568 -> 292,0.61768,0.32117,0.83313,11.23047,-15.68604,-11.59668
22:50:51.568 -> 309,0.62061,0.34021,0.75757,14.95361,-6.59180,-15.50293
22:50:51.613 -> 326,0.64685,0.37427,0.85144,18.43262,4.33350,-18.98193
22:50:51.613 -> 343,0.65588,0.37537,0.98767,6.95801,6.40869,-20.56885
22:50:51.613 -> 360,0.66541,0.37854,0.99463,0.18311,5.98145,-20.75195
22:50:51.662 -> 377,0.65967,0.37756,1.00464,-10.92529,7.93457,-21.17920
22:50:51.662 -> 394,0.65442,0.38928,0.99976,-21.17920,14.16016,-20.26367
22:50:51.662 -> 411,0.65344,0.39465,1.00183,-32.47070,19.95850,-16.72363
22:50:51.708 -> 428,0.64185,0.38025,0.98560,-40.64941,19.34814,-17.39502
22:50:51.708 -> 445,0.58093,0.31006,0.92834,-47.66846,22.70508,-24.96338
22:50:51.756 -> 462,0.55493,0.27234,0.91479,-52.06299,29.66309,-35.82764
22:50:51.756 -> 479,0.53442,0.26318,0.92419,-55.66406,32.22656,-44.86084
22:50:51.756 -> 496,0.51099,0.24817,0.90356,-61.88965,36.37695,-53.28369
22:50:51.803 -> 513,0.51282,0.21484,0.87451,-65.55176,41.19873,-59.50928
22:50:51.803 -> 530,0.54858,0.15173,0.85388,-66.28418,44.79980,-66.04004
22:50:51.803 -> 547,0.58838,0.10962,0.81519,-68.23730,48.52295,-73.60840
22:50:51.848 -> 564,0.61792,0.12585,0.85156,-71.83838,48.40088,-74.15771
22:50:51.848 -> 581,0.62512,0.17664,0.92102,-76.66016,36.74316,-65.24658
22:50:51.848 -> 598,0.60242,0.10059,0.88904,-80.26123,24.41406,-57.00684
22:50:51.896 -> 615,0.64978,-0.06140,0.78809,-84.41162,23.86475,-62.31689
22:50:51.896 -> 632,0.68445,-0.09827,0.75793,-85.51025,32.53174,-69.27490
22:50:51.943 -> 649,0.68372,-0.01599,0.79346,-83.98438,32.40967,-65.91797
22:50:51.943 -> 666,0.67151,-0.07410,0.80786,-82.09229,25.26855,-59.81445
22:50:51.943 -> 683,0.69958,-0.18420,0.74756,-82.09229,23.43750,-62.19482
22:50:51.989 -> 700,0.74402,-0.24561,0.71472,-85.20508,28.50342,-68.11523
22:50:51.989 -> 717,0.75769,-0.22290,0.72192,-85.87646,31.25000,-65.91797
22:50:51.989 -> 734,0.74561,-0.23010,0.70532,-82.51953,30.15137,-59.63135
22:50:52.035 -> 751,0.74951,-0.24512,0.71082,-82.39746,28.07617,-57.61719
22:50:52.035 -> 768,0.78589,-0.37732,0.62170,-80.38330,26.61133,-59.20410
22:50:52.035 -> 785,0.82300,-0.31873,0.64990,-77.33154,25.32959,-60.66895
22:50:52.082 -> 802,0.83643,-0.36487,0.68835,-80.74951,19.53125,-49.07227
22:50:52.082 -> 819,0.76697,-0.37463,0.58008,-77.69775,15.86914,-44.00635
22:50:52.129 -> 836,0.78320,-0.40234,0.55054,-74.58496,16.84570,-46.32568
22:50:52.129 -> 853,0.85754,-0.44885,0.52734,-75.56152,21.48438,-49.74365
22:50:52.129 -> EXIT,51
22:50:53.344 -> BEGIN,105774,22
22:50:53.344 -> 3,0.69214,0.09131,0.59717,91.91895,-20.56885,50.59814
22:50:53.392 -> 19,0.67151,0.09509,0.64136,90.08789,-16.60156,46.69189
22:50:53.392 -> 36,0.69458,0.10608,0.72095,80.87158,-22.09473,40.46631
22:50:53.392 -> 53,0.70789,0.15198,0.70349,67.56592,-27.64893,37.65869
22:50:53.439 -> 70,0.71313,0.17151,0.64661,63.04932,-28.50342,36.98730
22:50:53.439 -> 87,0.68945,0.15552,0.61206,62.68311,-26.12305,36.92627
22:50:53.485 -> 104,0.75989,0.15405,0.62769,62.50000,-22.88818,33.99658
22:50:53.485 -> 121,0.78345,0.19263,0.68616,59.02100,-23.31543,32.95898
22:50:53.485 -> 138,0.74988,0.21484,0.74805,41.38184,-29.72412,33.99658
22:50:53.531 -> 155,0.72168,0.24634,0.67126,33.26416,-36.31592,35.40039
22:50:53.531 -> 172,0.70325,0.19788,0.59875,42.41943,-33.44727,33.50830
22:50:53.531 -> 189,0.73462,0.18994,0.64771,42.72461,-28.01514,26.36719
22:50:53.577 -> 206,0.73547,0.19653,0.68445,37.84180,-25.32959,20.08057
22:50:53.577 -> 223,0.73230,0.20386,0.62854,39.48975,-23.43750,15.80811
22:50:53.623 -> 240,0.71863,0.20056,0.64612,48.58398,-23.55957,10.37598
22:50:53.623 -> 257,0.73340,0.22253,0.69543,59.08203,-24.59717,5.61523
22:50:53.623 -> 274,0.73022,0.22852,0.68262,60.91309,-22.76611,-0.61035
22:50:53.670 -> 291,0.62805,0.24658,0.68848,60.85205,-18.79883,-2.25830
22:50:53.670 -> 308,0.60986,0.31653,0.78845,52.55127,-17.51709,-2.07520
22:50:53.670 -> 325,0.64441,0.36292,0.86194,45.95947,-12.02393,-0.42725
22:50:53.717 -> 342,0.70630,0.35620,0.95776,28.01514,-10.31494,-2.44141
22:50:53.717 -> 359,0.65625,0.41760,1.00012,5.98145,-15.68604,-2.86865
22:50:53.717 -> 376,0.59839,0.42786,0.93689,-6.83594,-13.12256,-6.77490
22:50:53.764 -> 393,0.58105,0.40479,0.92627,-16.17432,-2.68555,-17.94434
22:50:53.764 -> 410,0.64746,0.43115,0.97913,-27.95410,7.01904,-26.42822
22:50:53.810 -> 427,0.69482,0.43005,1.00000,-36.86523,13.97705,-28.13721
22:50:53.810 -> 444,0.67041,0.40210,0.99976,-46.14258,17.39502,-27.95410
22:50:53.810 -> 461,0.65747,0.37183,0.94275,-53.03955,23.92578,-30.94482
22:50:53.857 -> 478,0.64832,0.31934,0.90759,-54.62646,27.89307,-34.66797
22:50:53.857 -> 495,0.68176,0.25793,0.88196,-59.26514,34.24072,-42.84668
22:50:53.857 -> 512,0.73096,0.25964,0.89075,-64.57520,34.91211,-39.85596
22:50:53.904 -> 529,0.72400,0.20886,0.90857,-67.26074,27.09961,-35.33936
22:50:53.904 -> 546,0.69324,0.15503,0.85559,-68.72559,22.76611,-31.37207
22:50:53.904 -> 563,0.66467,0.04395,0.83228,-72.20459,23.43750,-31.55518
22:50:53.950 -> 580,0.65308,-0.00378,0.76843,-77.51465,25.20752,-38.69629
22:50:53.950 -> 597,0.64111,-0.00354,0.75659,-76.59912,27.95410,-43.51807
22:50:53.997 -> 614,0.64111,-0.02942,0.77148,-75.86670,30.76172,-47.36328
22:50:53.997 -> 631,0.68652,-0.10999,0.70959,-72.75391,33.93555,-54.19922
22:50:53.997 -> 648,0.75061,-0.11304,0.67566,-67.68799,42.78564,-51.39160
22:50:54.043 -> 665,0.73706,-0.11743,0.80151,-71.04492,35.40039,-42.78564
22:50:54.043 -> 682,0.71582,-0.11340,0.79541,-73.60840,18.49365,-35.82764
22:50:54.043 -> 699,0.75989,-0.14612,0.76013,-75.92773,9.70459,-29.17480
22:50:54.091 -> 716,0.76843,-0.17407,0.73608,-75.92773,7.44629,-24.96338
22:50:54.091 -> 733,0.72070,-0.17700,0.73926,-74.70703,7.08008,-24.71924
22:50:54.091 -> 750,0.69312,-0.18994,0.70386,-72.63184,8.66699,-27.03857
22:50:54.136 -> 767,0.73206,-0.23633,0.70337,-75.98877,11.53564,-29.29688
22:50:54.136 -> 784,0.73169,-0.28918,0.62683,-79.28467,12.08496,-32.10449
22:50:54.182 -> 801,0.74097,-0.27307,0.71545,-79.65088,8.78906,-31.37207
22:50:54.182 -> 818,0.73437,-0.29663,0.64819,-81.23779,3.54004,-33.26416
22:50:54.182 -> 835,0.73950,-0.33765,0.55444,-77.63672,7.99561,-39.12354
22:50:54.228 -> 852,0.76575,-0.32471,0.54663,-73.12012,12.75635,-40.58838
22:50:54.228 -> 869,0.77771,-0.33728,0.52014,-71.28906,14.64844,-40.83252
22:50:54.228 -> 886,0.77002,-0.36597,0.51990,-66.58936,16.23535,-40.83252
22:50:54.274 -> 903,0.77991,-0.38086,0.50256,-62.19482,16.35742,-40.03906
22:50:54.274 -> 920,0.81445,-0.42761,0.43396,-59.75342,18.85986,-44.61670
22:50:54.274 -> 937,0.83191,-0.39929,0.45508,-58.71582,20.01953,-45.77637
22:50:54.320 -> 954,0.81653,-0.39966,0.48303,-58.95996,14.16016,-44.61670
22:50:54.320 -> 971,0.80725,-0.38196,0.44250,-54.68750,11.16943,-40.03906
22:50:54.367 -> 988,0.82812,-0.40808,0.42493,-53.95508,14.22119,-36.31592
22:50:54.367 -> 1005,0.83582,-0.38867,0.44409,-56.15234,11.59668,-38.57422
22:50:54.367 -> EXIT,60
22:50:55.443 -> BEGIN,107865,23
