22:49:53.744 -> BEGIN,46175,8
22:49:53.744 -> 3,0.53577,-0.02722,0.90063,56.03027,-24.53613,-52.00195
22:49:53.791 -> 20,0.66016,-0.10339,0.99500,37.17041,-9.33838,-54.13818
22:49:53.791 -> 37,0.69751,-0.13281,1.00195,27.34375,10.00977,-54.62646
22:49:53.837 -> 54,0.71191,-0.08350,0.99231,22.70508,28.80859,-50.96436
22:49:53.837 -> 71,0.72681,-0.03528,1.04736,22.09473,36.31592,-47.60742
22:49:53.837 -> 88,0.73328,-0.04285,1.08301,3.78418,40.03906,-42.35840
22:49:53.884 -> 105,0.72522,-0.09180,1.00085,-14.22119,48.76709,-35.94971
22:49:53.884 -> 122,0.70007,-0.12427,0.89331,-24.59717,58.71582,-34.54590
22:49:53.884 -> 139,0.66882,-0.14063,0.81934,-31.79932,65.97900,-34.48486
22:49:53.930 -> 156,0.62500,-0.09827,0.73254,-34.05762,67.07764,-28.19824
22:49:53.930 -> 173,0.61938,-0.10645,0.67615,-29.60205,60.18066,-21.36230
22:49:53.930 -> 190,0.55273,-0.18347,0.58936,-24.84131,54.19922,-20.87402
22:49:53.976 -> 207,0.55896,-0.17322,0.54163,-29.05273,50.29297,-23.01025
22:49:53.976 -> 224,0.56506,-0.19922,0.43323,-20.69092,49.80469,-25.93994
22:49:54.022 -> 241,0.59741,-0.22656,0.37500,2.38037,53.64990,-33.44727
22:49:54.022 -> 258,0.68726,-0.15039,0.48889,18.73779,47.85156,-32.65381
22:49:54.022 -> 275,0.79797,-0.06335,0.58228,18.49365,30.09033,-14.52637
22:49:54.068 -> 292,0.79810,-0.02454,0.60291,6.04248,7.93457,4.39453
22:49:54.068 -> 309,0.77893,-0.06653,0.57153,-5.37109,-1.52588,14.52637
22:49:54.068 -> 326,0.80737,-0.07886,0.55505,-13.12256,1.58691,10.55908
22:49:54.115 -> 343,0.84229,-0.11353,0.57056,-15.25879,12.51221,2.13623
22:49:54.115 -> 360,0.94958,-0.14380,0.56555,-14.89258,19.65332,-2.13623
22:49:54.162 -> 377,1.03540,-0.13281,0.57300,-13.06152,33.50830,-12.20703
22:49:54.162 -> 394,1.13977,-0.12695,0.63660,-17.02881,42.48047,-18.06641
22:49:54.162 -> 411,1.21985,-0.22644,0.66797,-21.85059,46.81396,-18.18848
22:49:54.208 -> 428,1.30933,-0.31677,0.64014,-20.26367,52.36816,-15.13672
22:49:54.208 -> 445,1.39807,-0.37122,0.64294,-20.50781,62.62207,-7.44629
22:49:54.208 -> 462,1.43103,-0.47925,0.62866,-14.40430,71.28906,0.97656
22:49:54.254 -> 479,1.41638,-0.57178,0.62427,-7.14111,78.73535,10.92529
22:49:54.254 -> 496,1.37500,-0.61584,0.60376,-4.21143,84.10645,20.75195
22:49:54.254 -> 513,1.30334,-0.65259,0.54492,-1.83105,86.85303,25.63477
22:49:54.301 -> 530,1.21008,-0.72241,0.44202,4.21143,92.59033,22.21680
22:49:54.301 -> 547,1.15100,-0.74707,0.35962,11.47461,102.11182,14.58740
22:49:54.347 -> 564,1.08423,-0.74890,0.31750,19.83643,107.72705,14.70947
22:49:54.347 -> 581,0.96484,-0.75403,0.23376,24.23096,107.05566,17.76123
22:49:54.347 -> 598,0.85132,-0.73328,0.15210,32.40967,103.33252,21.78955
22:49:54.394 -> 615,0.78503,-0.67798,0.12720,44.06738,95.33691,33.08105
22:49:54.394 -> 632,0.71240,-0.69165,0.10474,49.19434,87.28027,43.21289
22:49:54.394 -> 649,0.62976,-0.66895,0.07166,51.63574,81.97021,47.54639
22:49:54.440 -> 666,0.51953,-0.62048,0.05432,54.56543,77.75879,52.42920
22:49:54.440 -> 683,0.41443,-0.56348,-0.01636,60.42480,74.40186,57.49512
22:49:54.440 -> 700,0.29626,-0.52295,-0.06897,70.98389,70.00732,58.53271
22:49:54.487 -> 717,0.19043,-0.44629,-0.07947,75.25635,60.36377,60.91309
22:49:54.487 -> 734,0.13440,-0.41431,-0.10010,73.48633,47.18018,62.19482
22:49:54.535 -> 751,0.04590,-0.33252,-0.12231,73.36426,40.28320,61.52344
22:49:54.535 -> 768,-0.01257,-0.24658,-0.17700,81.78711,29.41895,59.08203
22:49:54.535 -> 785,-0.03894,-0.14514,-0.12378,84.83887,17.33398,57.12891
22:49:54.581 -> 802,-0.07275,-0.03308,-0.11023,81.60400,2.19727,62.37793
22:49:54.581 -> 819,-0.10498,0.03357,-0.12769,81.11572,-12.14600,65.00244
22:49:54.581 -> 836,-0.11853,0.10486,-0.15320,83.98438,-23.68164,60.18066
22:49:54.628 -> 853,-0.08618,0.15771,-0.12170,93.81104,-33.93555,48.58398
22:49:54.628 -> 870,-0.01660,0.20557,-0.02820,97.41211,-41.01563,37.71973
22:49:54.628 -> 887,0.05896,0.25671,0.02405,95.27588,-47.72949,29.78516
22:49:54.675 -> 904,0.09839,0.32019,0.07825,96.49658,-58.10547,21.85059
22:49:54.675 -> 921,0.18091,0.28857,0.12256,98.44971,-66.52832,9.21631
22:49:54.720 -> 938,0.32385,0.31165,0.26917,97.10693,-64.75830,-2.07520
22:49:54.720 -> 955,0.39954,0.35376,0.32654,89.11133,-66.34521,-2.38037
22:49:54.720 -> 972,0.40491,0.34534,0.33496,87.95166,-76.59912,-4.27246
22:49:54.767 -> 989,0.44324,0.35132,0.47522,85.44922,-93.87207,-5.31006
22:49:54.767 -> 1006,0.50732,0.35937,0.53491,75.86670,-103.08838,-3.66211
22:49:54.767 -> 1023,0.51794,0.30396,0.58887,69.88525,-110.22949,-6.46973
22:49:54.815 -> 1040,0.46692,0.24097,0.51111,82.58057,-108.03223,-18.00537
22:49:54.815 -> 1057,0.57471,0.28662,0.70032,91.12549,-112.06055,-31.86035
22:49:54.815 -> 1074,0.70288,0.36804,0.80432,80.93262,-119.07959,-32.34863
22:49:54.862 -> 1091,0.77844,0.38635,0.83020,62.13379,-126.15967,-30.63965
22:49:54.862 -> 1108,0.75232,0.34167,0.89429,51.57471,-129.02832,-30.39551
22:49:54.908 -> 1125,0.75183,0.31128,0.96606,48.64502,-129.63867,-33.81348
22:49:54.908 -> 1142,0.77039,0.27893,0.96802,51.02539,-125.97656,-35.52246
22:49:54.908 -> 1159,0.83862,0.32202,1.02368,51.75781,-122.13135,-39.73389
22:49:54.955 -> 1176,0.85876,0.37573,1.07703,45.28809,-114.99023,-39.73389
22:49:54.955 -> 1193,0.83643,0.32751,1.17322,36.01074,-112.54883,-42.35840
22:49:54.955 -> 1210,0.90613,0.22559,1.13855,37.71973,-103.08838,-54.13818
22:49:55.001 -> 1227,0.99951,0.18896,1.19421,39.48975,-86.60889,-71.10596
22:49:55.001 -> 1244,1.07104,0.23730,1.24121,28.99170,-76.53809,-73.91357
22:49:55.001 -> 1261,1.10327,0.24890,1.23865,15.01465,-69.70215,-65.30762
22:49:55.048 -> 1278,1.07544,0.20715,1.21033,5.92041,-57.80029,-57.98340
22:49:55.048 -> 1295,1.01257,0.18018,1.21252,-5.73730,-45.47119,-55.60303
22:49:55.095 -> 1312,0.92944,0.21143,1.21509,-17.21191,-34.79004,-51.81885
22:49:55.095 -> 1329,0.87231,0.10498,1.40356,-29.90723,-29.90723,-50.84229
22:49:55.095 -> 1346,0.76550,-0.04749,0.94263,-42.96875,-19.95850,-45.95947
22:49:55.141 -> 1363,0.61609,0.00427,0.93579,-29.05273,-1.95312,-75.31738
22:49:55.141 -> 1380,0.68945,0.03491,1.16760,-36.13281,5.37109,-65.42969
22:49:55.141 -> 1397,0.70789,-0.04578,1.13025,-46.87500,-2.25830,-58.16650
22:49:55.189 -> 1414,0.72559,-0.12866,1.07019,-47.11914,1.64795,-61.09619
22:49:55.189 -> 1431,0.75574,-0.11865,1.13562,-53.16162,7.99561,-64.08691
22:49:55.189 -> 1448,0.76428,-0.11902,1.16321,-60.48584,8.97217,-61.40137
22:49:55.235 -> 1465,0.75903,-0.18567,1.12366,-66.34521,11.29150,-62.13379
22:49:55.235 -> 1482,0.74805,-0.16443,1.12256,-67.87109,18.55469,-66.65039
22:49:55.281 -> 1499,0.74707,-0.12170,1.15564,-72.50977,20.56885,-61.52344
22:49:55.281 -> 1516,0.70276,-0.17126,1.13940,-77.69775,21.66748,-64.69727
22:49:55.281 -> 1533,0.66565,-0.18152,1.13818,-82.39746,23.07129,-69.70215
22:49:55.328 -> 1550,0.73083,-0.20435,1.10449,-90.88135,26.67236,-77.75879
22:49:55.328 -> EXIT,92
22:49:55.794 -> BEGIN,48211,9
22:49:55.794 -> 3,0.28601,-0.15137,-0.08264,12.93945,5.92041,0.06104
22:49:55.840 -> 20,0.31335,-0.07532,-0.05212,18.24951,2.31934,-5.67627
22:49:55.840 -> 37,0.39001,-0.10388,0.09180,16.35742,-12.32910,-6.04248
22:49:55.840 -> 54,0.50159,-0.07996,0.14111,12.75635,-37.10938,4.02832
22:49:55.887 -> 71,0.52600,-0.04541,0.05090,14.46533,-56.57959,21.97266
22:49:55.887 -> 88,0.60828,0.05823,0.05579,17.76123,-64.39209,28.50342
22:49:55.887 -> 105,0.68274,-0.00256,0.14978,20.14160,-73.30322,29.29688
22:49:55.933 -> 122,0.76575,0.01465,0.27100,15.99121,-68.48145,28.07617
22:49:55.933 -> 139,0.81018,0.07251,0.26819,17.88330,-55.78613,27.09961
22:49:55.933 -> 156,0.82324,0.09436,0.32458,24.10889,-45.16602,18.06641
22:49:55.980 -> 173,0.87756,0.09277,0.43445,22.76611,-44.55566,8.91113
22:49:55.980 -> 190,0.95911,0.07825,0.46619,11.90186,-43.76221,3.72314
22:49:56.027 -> 207,1.04224,0.08936,0.46130,8.36182,-39.67285,-1.34277
22:49:56.027 -> 224,1.10071,-0.00085,0.50452,10.98633,-27.40479,-10.92529
22:49:56.027 -> 241,1.20837,0.05310,0.63513,4.82178,-17.70020,-19.22607
22:49:56.073 -> 258,1.25110,0.10156,0.61975,-1.70898,-11.35254,-23.19336
22:49:56.073 -> 275,1.11951,0.01978,0.44885,18.06641,2.13623,-26.55029
22:49:56.073 -> 292,1.36975,0.09839,0.68848,39.91699,16.72363,-32.53174
22:49:56.119 -> 309,1.42542,0.07947,0.68542,34.97314,35.33936,-32.59277
22:49:56.119 -> 326,1.50122,0.08057,0.82092,11.29150,41.68701,-11.71875
22:49:56.119 -> 343,1.50220,0.03308,0.72522,-6.83594,36.92627,11.53564
22:49:56.165 -> 360,1.42896,-0.07690,0.56665,-10.62012,42.23633,18.85986
22:49:56.165 -> 377,1.39380,-0.11597,0.52283,-11.59668,49.25537,20.14160
22:49:56.212 -> 394,1.36145,-0.15186,0.48718,-7.01904,52.61230,22.33887
22:49:56.212 -> 411,1.30530,-0.16223,0.47839,-5.00488,56.51855,24.35303
22:49:56.212 -> 428,1.25635,-0.18494,0.45728,-5.98145,58.53271,26.00098
22:49:56.258 -> 445,1.20166,-0.22876,0.42688,-3.72314,61.27930,29.72412
22:49:56.258 -> 462,1.16565,-0.25146,0.36926,-0.97656,63.78174,26.85547
22:49:56.258 -> 479,1.10339,-0.28003,0.33508,2.01416,65.97900,23.98682
22:49:56.307 -> 496,1.03577,-0.27222,0.32324,8.60596,70.37354,22.33887
22:49:56.307 -> 513,0.98132,-0.28186,0.32898,10.62012,67.68799,25.39063
22:49:56.307 -> 530,0.91138,-0.31433,0.26282,13.79395,65.12451,30.63965
22:49:56.353 -> 547,0.84900,-0.33264,0.21729,16.90674,62.68311,32.47070
22:49:56.353 -> 564,0.80029,-0.36475,0.11951,28.38135,61.58447,27.77100
22:49:56.400 -> 581,0.81116,-0.41602,0.11865,41.44287,63.53760,16.90674
22:49:56.400 -> 598,0.82922,-0.40601,0.12231,46.75293,67.38281,10.37598
22:49:56.400 -> 615,0.79358,-0.38196,0.10657,53.46680,73.66943,13.48877
22:49:56.447 -> 632,0.72058,-0.38196,0.02271,63.35449,78.36914,16.29639
22:49:56.447 -> 649,0.64612,-0.34277,-0.02307,70.25146,75.37842,15.80811
22:49:56.447 -> 666,0.58813,-0.33374,-0.04871,76.96533,67.99316,15.56396
22:49:56.494 -> 683,0.55237,-0.33508,-0.05139,79.65088,62.56104,15.19775
22:49:56.494 -> 700,0.50793,-0.30591,-0.01282,83.92334,55.35889,19.95850
22:49:56.494 -> 717,0.46106,-0.26953,-0.00635,86.79199,44.98291,26.42822
22:49:56.540 -> 734,0.41455,-0.23584,-0.01904,86.24268,39.48975,27.03857
22:49:56.540 -> 751,0.34998,-0.15088,-0.01672,79.71191,34.60693,26.48926
22:49:56.587 -> 768,0.28894,-0.09338,-0.00208,64.39209,27.70996,26.85547
22:49:56.587 -> 785,0.19580,-0.07800,-0.04309,60.48584,15.93018,24.90234
22:49:56.587 -> 802,0.13696,-0.02148,-0.05249,70.00732,-0.30518,26.06201
22:49:56.632 -> 819,0.08826,0.03308,-0.00708,75.07324,-20.50781,29.54102
22:49:56.632 -> 836,0.05737,0.11389,-0.02588,82.39746,-40.77148,30.57861
22:49:56.632 -> 853,0.00378,0.16357,0.00195,82.09229,-55.84717,30.51758
22:49:56.680 -> 870,-0.07471,0.23254,0.03943,83.43506,-59.38721,28.80859
22:49:56.680 -> 887,-0.12134,0.27124,0.12268,87.82959,-62.25586,16.90674
22:49:56.680 -> 904,-0.05518,0.27307,0.21143,98.14453,-65.42969,0.91553
22:49:56.727 -> 921,0.06519,0.36145,0.24353,103.82080,-67.74902,-9.09424
22:49:56.727 -> 938,0.10229,0.38232,0.22083,112.97607,-70.55664,-23.86475
22:49:56.774 -> 955,0.20911,0.44421,0.34619,115.53955,-73.36426,-37.35352
22:49:56.774 -> 972,0.36804,0.48657,0.53357,103.63770,-89.23340,-32.77588
22:49:56.774 -> 989,0.52551,0.55554,0.59729,88.92822,-104.61426,-15.38086
22:49:56.820 -> 1006,0.58728,0.53845,0.56714,79.16260,-120.30029,-1.40381
22:49:56.820 -> 1023,0.60681,0.57104,0.71399,77.57568,-119.26270,-0.91553
22:49:56.820 -> 1040,0.73840,0.61902,0.78625,69.51904,-117.12646,-4.94385
22:49:56.868 -> 1057,0.81604,0.64001,0.84741,59.81445,-114.13574,-8.54492
22:49:56.868 -> 1074,0.84656,0.64795,0.91663,51.69678,-109.19189,-9.15527
22:49:56.868 -> 1091,0.87793,0.69482,1.01770,41.93115,-111.87744,-4.76074
22:49:56.914 -> 1108,0.89221,0.70154,1.05005,36.56006,-111.87744,-5.49316
22:49:56.914 -> 1125,0.82959,0.60510,1.08569,33.38623,-106.20117,-26.06201
22:49:56.962 -> 1142,0.81738,0.55164,1.13354,30.02930,-93.01758,-52.42920
22:49:56.962 -> 1159,0.80969,0.53516,1.20923,26.55029,-88.50098,-70.61768
22:49:56.962 -> 1176,0.86475,0.47656,1.25842,18.00537,-84.65576,-83.61816
22:49:57.009 -> 1193,0.94263,0.39453,1.26672,6.83594,-79.16260,-93.87207
22:49:57.009 -> 1210,0.96570,0.34802,1.31323,-11.84082,-76.84326,-93.26172
22:49:57.009 -> 1227,0.94275,0.29712,1.21069,-18.79883,-68.60352,-88.37891
22:49:57.055 -> 1244,0.88428,0.27881,1.20276,-21.85059,-62.50000,-88.86719
22:49:57.055 -> 1261,0.82568,0.18042,1.14709,-24.90234,-50.84229,-103.63770
22:49:57.055 -> 1278,0.96777,0.04529,1.15771,-30.33447,-31.73828,-123.84033
22:49:57.101 -> 1295,1.08533,-0.04639,1.16577,-39.67285,-11.29150,-122.98584
22:49:57.101 -> 1312,1.04358,-0.16052,1.13977,-45.41016,-12.51221,-110.41260
22:49:57.149 -> 1329,0.92383,0.18103,0.93909,-42.90771,-10.00977,-96.19141
22:49:57.149 -> 1346,0.88647,-0.16101,1.27832,-58.65479,-5.98145,-79.34570
22:49:57.149 -> 1363,0.72974,-0.20337,1.16040,-63.72070,-1.03760,-90.75928
22:49:57.196 -> 1380,0.79749,-0.31982,1.08667,-57.00684,18.12744,-102.11182
22:49:57.196 -> 1397,0.85535,-0.33923,1.10291,-56.09131,28.25928,-110.65674
22:49:57.196 -> 1414,0.81201,-0.28003,1.15759,-64.51416,35.70557,-97.96143
22:49:57.243 -> 1431,0.72876,-0.35229,1.11548,-74.03564,34.72900,-82.21436
22:49:57.243 -> EXIT,85
22:49:57.805 -> BEGIN,50198,10
22:49:57.805 -> 3,0.55884,0.07385,0.10632,20.08057,-25.81787,-18.61572
22:49:57.805 -> 20,0.68677,0.01416,0.21411,16.47949,-29.60205,-28.80859
22:49:57.805 -> 37,0.78430,0.04407,0.27039,12.14600,-28.38135,-29.23584
22:49:57.853 -> 54,0.82886,0.04712,0.26819,14.34326,-25.93994,-22.46094
22:49:57.853 -> 71,0.89941,0.05249,0.29382,15.50293,-20.08057,-17.70020
22:49:57.853 -> 88,0.94971,-0.02466,0.36841,11.84082,-15.93018,-21.66748
22:49:57.899 -> 105,0.99927,-0.01941,0.38940,6.16455,-13.18359,-24.59717
22:49:57.899 -> 122,1.05591,0.03418,0.39844,2.68555,-12.39014,-24.71924
22:49:57.947 -> 139,1.08972,-0.03357,0.36707,5.61523,-11.35254,-34.36279
22:49:57.947 -> 156,1.12036,-0.05054,0.37439,5.92041,-5.61523,-42.60254
22:49:57.947 -> 173,1.18445,-0.10828,0.42163,2.99072,-2.38037,-39.85596
22:49:57.995 -> 190,1.19690,-0.09961,0.37292,5.37109,-2.80762,-31.00586
22:49:57.995 -> 207,1.20959,-0.10742,0.43445,-2.86865,-2.56348,-19.71436
22:49:57.995 -> 224,1.23523,-0.06384,0.44177,-6.16455,-8.60596,-10.37598
22:49:58.040 -> 241,1.17395,-0.10376,0.44495,-5.18799,-18.43262,-3.90625
22:49:58.040 -> 258,1.17896,-0.06848,0.36682,-4.21143,-13.48877,-2.56348
22:49:58.040 -> 276,1.22998,-0.04175,0.41431,-4.02832,-5.06592,0.54932
22:49:58.086 -> 293,1.21423,-0.12378,0.45557,-7.56836,-1.70898,7.69043
22:49:58.086 -> 310,1.22656,-0.18030,0.45984,-8.85010,3.78418,15.07568
22:49:58.132 -> 327,1.24609,-0.17065,0.45361,-11.71875,6.59180,18.43262
22:49:58.132 -> 344,1.26282,-0.23462,0.41211,-10.74219,12.14600,13.85498
22:49:58.132 -> 361,1.29443,-0.31116,0.46155,-12.02393,20.44678,3.84521
22:49:58.178 -> 378,1.39343,-0.35486,0.46484,-11.96289,25.75684,0.67139
22:49:58.178 -> 395,1.49536,-0.43506,0.45007,-5.73730,42.35840,3.17383
22:49:58.178 -> 412,1.53284,-0.51208,0.47864,-0.24414,54.74854,7.32422
22:49:58.224 -> 429,1.51477,-0.55090,0.45435,9.94873,62.68311,13.30566
22:49:58.224 -> 446,1.45837,-0.55664,0.47583,12.93945,67.44385,22.09473
22:49:58.271 -> 463,1.37622,-0.56604,0.45483,12.26807,67.01660,28.07617
22:49:58.271 -> 480,1.27930,-0.59119,0.36499,13.12256,71.35010,32.04346
22:49:58.271 -> 497,1.16211,-0.58350,0.29456,25.69580,77.69775,35.46143
22:49:58.317 -> 514,1.03601,-0.55823,0.25146,38.33008,79.16260,36.92627
22:49:58.317 -> 531,0.92151,-0.52466,0.22742,43.09082,79.77295,39.61182
22:49:58.317 -> 548,0.81604,-0.50024,0.20837,45.34912,76.59912,41.25977
22:49:58.363 -> 565,0.72888,-0.45264,0.20813,46.56982,69.03076,46.14258
22:49:58.363 -> 582,0.63733,-0.46191,0.10168,55.29785,67.38281,50.41504
22:49:58.363 -> 599,0.54370,-0.43213,0.06592,65.18555,70.61768,53.03955
22:49:58.410 -> 616,0.47351,-0.39990,0.04639,68.84766,65.91797,53.64990
22:49:58.410 -> 633,0.42200,-0.38367,-0.00366,71.53320,57.98340,51.57471
22:49:58.457 -> 650,0.35791,-0.34192,-0.06787,77.14844,53.34473,48.64502
22:49:58.457 -> 667,0.30725,-0.31189,-0.11743,82.27539,49.62158,44.06738
22:49:58.457 -> 684,0.28003,-0.29407,-0.13562,95.45898,48.09570,38.75732
22:49:58.503 -> 701,0.25952,-0.24805,-0.12024,104.43115,40.95459,31.73828
22:49:58.503 -> 718,0.24719,-0.17627,-0.06860,106.32324,30.15137,29.78516
22:49:58.503 -> 735,0.21997,-0.11938,-0.10229,109.98535,16.47949,30.27344
22:49:58.550 -> 752,0.21814,-0.07593,-0.09680,111.93848,3.35693,28.56445
22:49:58.550 -> 769,0.19653,-0.06287,-0.08960,111.38916,-1.28174,28.32031
22:49:58.550 -> 786,0.19934,-0.05457,-0.01196,107.54395,-12.02393,26.06201
22:49:58.597 -> 803,0.20105,0.00208,-0.00110,105.65186,-17.88330,24.78027
22:49:58.597 -> 820,0.19653,0.07202,0.00049,106.56738,-18.12744,25.26855
22:49:58.644 -> 837,0.20508,0.13867,0.06360,109.55811,-23.80371,24.59717
22:49:58.644 -> 854,0.20117,0.17725,0.13770,114.99023,-36.68213,18.61572
22:49:58.644 -> 871,0.24353,0.17712,0.20068,122.37549,-46.87500,7.26318
22:49:58.691 -> 888,0.29041,0.21606,0.25159,125.24414,-46.81396,-0.18311
22:49:58.691 -> 905,0.34241,0.32019,0.33643,116.94336,-51.14746,-1.52588
22:49:58.691 -> 922,0.36279,0.41028,0.41797,101.25732,-68.23730,8.66699
22:49:58.738 -> 939,0.39978,0.41016,0.44983,96.31348,-89.23340,20.56885
