22:49:53.744 -> BEGIN,46175,8
22:49:58.738 -> 956,0.45459,0.37109,0.48486,102.78320,-101.74561,18.73779
22:49:58.738 -> 973,0.48120,0.36963,0.52832,101.80664,-99.91455,11.53564
22:49:58.785 -> 990,0.49048,0.44775,0.59033,97.47314,-96.80176,5.49316
22:49:58.785 -> 1007,0.51013,0.54871,0.72607,85.69336,-102.35596,9.94873
22:49:58.832 -> 1024,0.51917,0.57532,0.78125,82.27539,-105.04150,19.71436
22:49:58.832 -> 1041,0.52441,0.62012,0.89685,67.62695,-112.42676,26.12305
22:49:58.832 -> 1058,0.53223,0.59033,0.83667,61.82861,-117.30957,20.01953
22:49:58.878 -> 1075,0.59192,0.56287,0.87000,60.48584,-105.65186,0.85449
22:49:58.878 -> 1092,0.63257,0.61902,0.91003,55.05371,-94.05518,-13.67187
22:49:58.878 -> 1109,0.61426,0.63855,0.96289,52.97852,-92.04102,-25.32959
22:49:58.925 -> 1126,0.66919,0.64868,1.03271,44.61670,-97.41211,-34.85107
22:49:58.925 -> 1143,0.72046,0.60339,1.05383,37.78076,-94.84863,-41.80908
22:49:58.925 -> 1160,0.77612,0.58313,1.06677,34.11865,-90.63721,-45.34912
22:49:58.972 -> 1177,0.75439,0.53064,1.07019,28.19824,-81.05469,-52.61230
22:49:58.972 -> 1194,0.72034,0.53821,1.10950,16.78467,-74.95117,-62.25586
22:49:59.019 -> 1211,0.72742,0.54407,1.13147,3.47900,-72.20459,-67.68799
22:49:59.019 -> 1228,0.76001,0.45325,1.06958,-2.86865,-63.47656,-78.24707
22:49:59.019 -> 1245,0.79492,0.33459,1.09155,-5.55420,-52.36816,-95.76416
22:49:59.066 -> 1262,0.80212,0.25635,1.11145,-7.08008,-41.19873,-107.97119
22:49:59.066 -> 1279,0.81470,0.30371,1.16455,-11.16943,-34.60693,-107.48291
22:49:59.066 -> 1296,0.89331,0.25610,1.18738,-23.31543,-33.99658,-100.83008
22:49:59.113 -> 1313,0.89233,0.18823,1.05005,-32.89795,-22.76611,-100.58594
22:49:59.113 -> 1330,0.95776,0.10437,1.41443,-48.33984,-30.88379,-85.69336
22:49:59.113 -> 1347,0.85059,0.23450,1.08875,-64.75830,-38.57422,-56.03027
22:49:59.160 -> 1364,0.73096,0.06665,1.11340,-61.88965,-30.45654,-55.54199
22:49:59.160 -> 1381,0.62537,0.13879,0.98364,-57.00684,-17.02881,-70.43457
22:49:59.160 -> 1398,0.64429,0.01953,1.24341,-67.93213,-11.35254,-84.89990
22:49:59.207 -> 1415,0.56934,-0.07227,1.12500,-77.63672,-5.67627,-99.73145
22:49:59.207 -> 1432,0.58704,0.06116,1.31555,-81.17676,-5.24902,-98.26660
22:49:59.254 -> 1449,0.57336,-0.03564,1.22595,-82.58057,-2.07520,-77.51465
22:49:59.254 -> 1466,0.50610,-0.08667,1.18103,-75.92773,-1.40381,-74.64600
22:49:59.254 -> 1483,0.46436,-0.12683,1.21997,-75.43945,0.79346,-81.11572
22:49:59.299 -> 1500,0.48608,-0.27148,1.22815,-80.87158,4.76074,-97.41211
22:49:59.299 -> 1517,0.61035,-0.41248,1.16089,-84.22852,15.99121,-118.28613
22:49:59.299 -> 1534,0.67847,-0.42322,1.13660,-83.06885,27.58789,-124.02344
22:49:59.346 -> 1551,0.81091,-0.38354,1.11279,-81.11572,30.39551,-119.26270
22:49:59.346 -> 1568,0.91785,-0.44263,1.10266,-80.50537,34.66797,-107.60498
22:49:59.346 -> EXIT,93
22:49:59.722 -> BEGIN,52142,11
22:49:59.722 -> 3,-0.04797,-0.04675,-0.02869,-14.28223,40.40527,16.23535
22:49:59.768 -> 20,0.05078,0.11414,0.15442,-1.70898,22.03369,8.17871
22:49:59.768 -> 37,0.12512,0.03564,0.06152,4.02832,7.87354,-2.56348
22:49:59.768 -> 54,0.21313,0.10962,0.02185,22.82715,0.12207,-22.64404
22:49:59.814 -> 71,0.36975,0.03149,0.09070,33.14209,1.15967,-47.91260
22:49:59.814 -> 88,0.54346,0.08167,0.21240,34.05762,-0.12207,-59.87549
22:49:59.814 -> 105,0.67627,0.10510,0.25488,27.52686,-1.89209,-58.47168
22:49:59.861 -> 122,0.74707,0.11658,0.24939,23.25439,-5.92041,-51.26953
22:49:59.861 -> 139,0.80798,0.06702,0.21204,22.88818,-2.31934,-46.56982
22:49:59.907 -> 156,0.84973,0.06470,0.27417,16.66260,-3.35693,-47.36328
22:49:59.907 -> 173,0.92053,0.08093,0.29614,10.92529,-7.50732,-52.79541
22:49:59.907 -> 190,0.96765,0.00476,0.29224,7.87354,-8.11768,-57.37305
22:49:59.954 -> 207,1.02722,-0.01697,0.28064,12.69531,-8.11768,-58.77686
22:49:59.954 -> 224,1.10474,-0.01062,0.26306,22.33887,-7.32422,-59.38721
22:49:59.954 -> 241,1.10242,-0.06152,0.25134,46.50879,-5.00488,-61.15723
22:50:00.002 -> 258,1.17432,-0.15283,0.33643,54.01611,-8.85010,-58.47168
22:50:00.002 -> 275,1.15552,-0.29687,0.24854,51.51367,-11.71875,-55.48096
22:50:00.002 -> 292,1.39746,-0.26233,0.27222,53.83301,-1.28174,-50.84229
22:50:00.049 -> 309,1.51624,-0.37317,0.29541,53.40576,12.81738,-46.32568
22:50:00.049 -> 326,1.63013,-0.28918,0.43774,48.15674,15.62500,-25.45166
22:50:00.049 -> 343,1.65210,-0.32080,0.49463,34.30176,4.88281,5.49316
22:50:00.095 -> 360,1.65466,-0.37793,0.47034,31.73828,5.98145,25.75684
22:50:00.095 -> 377,1.66345,-0.36951,0.50098,29.05273,13.12256,39.18457
22:50:00.142 -> 394,1.62415,-0.33179,0.59351,18.79883,17.02881,47.54639
22:50:00.142 -> 411,1.56213,-0.25000,0.61633,7.26318,20.44678,50.78125
22:50:00.142 -> 428,1.50562,-0.22192,0.61682,0.24414,28.62549,56.21338
22:50:00.189 -> 445,1.41248,-0.20312,0.58887,0.91553,44.25049,61.88965
22:50:00.189 -> 462,1.26746,-0.10193,0.59082,-4.45557,54.07715,62.98828
22:50:00.189 -> 479,1.07410,-0.06177,0.50085,-4.39453,65.91797,53.52783
22:50:00.236 -> 496,0.95679,-0.05176,0.46777,-5.79834,78.79639,38.63525
22:50:00.236 -> 513,0.93750,-0.10315,0.39893,-3.05176,90.33203,25.81787
22:50:00.236 -> 530,0.97461,-0.16699,0.34546,-1.58691,95.45898,22.94922
22:50:00.282 -> 547,0.97290,-0.16187,0.27710,-2.38037,90.33203,33.87451
22:50:00.282 -> 564,0.89026,-0.24695,0.17151,-2.07520,80.32227,43.33496
22:50:00.329 -> 581,0.84644,-0.36914,0.03174,5.73730,78.06396,37.29248
22:50:00.329 -> 598,0.84729,-0.41907,-0.05554,13.30566,84.41162,28.32031
22:50:00.329 -> 615,0.83557,-0.48999,-0.07629,18.61572,87.09717,24.90234
22:50:00.375 -> 632,0.81189,-0.56934,-0.13647,30.02930,90.82031,17.21191
22:50:00.375 -> 649,0.79028,-0.59741,-0.17383,40.34424,93.81104,17.57813
22:50:00.375 -> 666,0.75305,-0.65332,-0.21033,48.21777,93.20068,17.33398
22:50:00.421 -> 683,0.68176,-0.65662,-0.25146,56.27441,89.96582,16.47949
22:50:00.421 -> 700,0.57971,-0.66382,-0.25378,64.08691,80.56641,16.66260
22:50:00.468 -> 717,0.49487,-0.62598,-0.26831,77.27051,74.46289,19.77539
22:50:00.468 -> 734,0.40710,-0.54309,-0.21240,86.05957,67.19971,26.97754
22:50:00.468 -> 751,0.29980,-0.43396,-0.19238,86.12061,52.67334,31.92139
22:50:00.515 -> 768,0.20740,-0.39124,-0.23193,90.51514,39.79492,30.39551
22:50:00.515 -> 785,0.14294,-0.28638,-0.21582,99.97559,31.31104,29.47998
22:50:00.515 -> 802,0.08667,-0.24146,-0.17969,109.31396,26.30615,27.70996
22:50:00.561 -> 819,0.04712,-0.15320,-0.14136,120.17822,21.30127,23.37646
22:50:00.561 -> 836,0.02356,-0.01746,-0.04492,119.50684,5.24902,20.44678
22:50:00.561 -> 853,0.01624,0.04834,-0.02625,114.07471,-7.93457,18.55469
22:50:00.607 -> 870,0.01770,0.08813,-0.06726,113.40332,-13.18359,10.43701
22:50:00.607 -> 887,0.02502,0.14539,-0.07556,126.34277,-20.62988,-3.72314
22:50:00.654 -> 904,0.05396,0.19971,0.01160,135.13184,-35.76660,-15.86914
22:50:00.654 -> 921,0.12158,0.29565,0.14514,131.53076,-53.52783,-19.65332
22:50:00.654 -> 938,0.16614,0.29321,0.21814,129.08936,-71.96045,-19.28711
22:50:00.701 -> 955,0.22424,0.29199,0.31494,128.17383,-83.31299,-18.06641
22:50:00.701 -> 972,0.23718,0.37000,0.40796,122.19238,-93.07861,-15.31982
22:50:00.701 -> 989,0.18909,0.46375,0.53979,107.36084,-111.99951,-7.32422
22:50:00.749 -> 1006,-0.00879,0.59155,0.55139,95.76416,-124.26758,-2.92969
22:50:00.749 -> 1023,-0.03601,0.63635,0.56396,67.87109,-154.17480,8.11768
22:50:00.749 -> 1040,-0.04919,0.62402,0.55627,72.32666,-176.45264,5.43213
22:50:00.795 -> 1057,0.05383,0.56836,0.54810,100.28076,-169.43359,-17.76123
22:50:00.795 -> 1074,0.27100,0.56836,0.99219,104.98047,-167.66357,-41.93115
22:50:00.841 -> 1091,0.54871,0.67493,1.24268,95.39795,-174.07227,-29.41895
22:50:00.841 -> 1108,0.72583,0.75061,1.32300,80.20020,-182.80029,0.73242
22:50:00.841 -> 1125,0.64905,0.77795,1.27856,70.00732,-182.25098,21.05713
22:50:00.888 -> 1142,0.68970,0.76282,1.42334,52.12402,-191.22314,24.10889
22:50:00.888 -> 1159,0.76477,0.70300,1.41040,37.59766,-173.76709,17.70020
22:50:00.888 -> 1176,0.66772,0.63342,1.15662,50.59814,-132.93457,-6.65283
22:50:00.935 -> 1193,0.57275,0.60254,1.26038,57.55615,-113.15918,-50.53711
22:50:00.935 -> 1210,0.72400,0.58362,1.36877,47.30225,-108.09326,-84.41162
22:50:00.935 -> 1227,0.91516,0.53186,1.44849,30.51758,-96.31348,-93.26172
22:50:00.981 -> 1244,0.92651,0.47632,1.37549,19.59229,-79.77295,-84.22852
22:50:00.981 -> 1261,0.80176,0.37305,1.34119,16.96777,-68.35938,-85.57129
22:50:01.028 -> 1278,0.71008,0.29028,1.33093,9.94873,-62.25586,-100.46387
22:50:01.028 -> 1295,0.70813,0.25549,1.36194,1.40381,-54.13818,-111.93848
22:50:01.028 -> 1312,0.76685,0.17383,1.37537,-8.05664,-42.48047,-112.79297
22:50:01.074 -> 1329,0.74036,0.19434,1.18420,-14.09912,-25.75684,-107.60498
22:50:01.074 -> 1346,0.68250,0.27185,1.79346,-40.52734,-42.17529,-87.89063
22:50:01.074 -> 1363,0.55725,-0.26685,1.28906,-47.66846,-30.27344,-92.89551
22:50:01.122 -> 1380,0.52502,-0.02686,1.06421,-30.63965,16.35742,-109.98535
22:50:01.122 -> 1397,0.75684,-0.04456,1.73547,-36.19385,25.75684,-109.98535
22:50:01.122 -> 1414,0.70935,0.19360,1.72961,-76.78223,13.30566,-101.44043
22:50:01.169 -> 1431,0.53162,0.10437,1.52905,-85.44922,18.85986,-79.52881
22:50:01.169 -> 1448,0.57922,0.07983,1.66858,-99.42627,16.47949,-67.81006
22:50:01.218 -> 1465,0.65356,-0.14380,1.50391,-114.19678,11.71875,-56.64063
22:50:01.218 -> 1482,0.61987,-0.17175,1.46252,-114.13574,17.39502,-44.86084
22:50:01.218 -> 1499,0.50195,-0.37500,1.39673,-120.30029,13.67187,-57.92236
22:50:01.263 -> EXIT,89
22:50:01.635 -> BEGIN,54027,12
22:50:01.635 -> 3,-0.06750,0.13318,0.19568,8.72803,33.38623,-3.47900
22:50:01.635 -> 20,-0.08752,0.02283,0.14355,4.63867,18.31055,-9.21631
22:50:01.635 -> 37,-0.00073,0.03564,0.10828,1.09863,10.55908,-15.62500
22:50:01.682 -> 54,0.03125,0.11609,0.08337,-5.98145,-3.96729,-30.21240
22:50:01.682 -> 71,0.12927,0.10693,-0.03479,0.48828,-3.11279,-45.34912
22:50:01.682 -> 88,0.27783,0.06787,0.01331,14.58740,10.25391,-58.89893
22:50:01.729 -> 105,0.39685,0.01404,0.13245,10.07080,18.85986,-67.74902
22:50:01.729 -> 122,0.49878,0.03455,0.08521,6.65283,21.54541,-62.74414
22:50:01.778 -> 139,0.56677,0.05566,0.14941,4.94385,14.03809,-54.68750
22:50:01.778 -> 156,0.65210,0.00098,0.19604,5.49316,0.00000,-52.79541
22:50:01.778 -> 173,0.69800,-0.05688,0.23804,4.88281,-10.00977,-49.86572
22:50:01.824 -> 190,0.77478,-0.02173,0.26636,2.25830,-13.91602,-46.50879
22:50:01.824 -> 207,0.85535,-0.02307,0.31030,-2.74658,-24.16992,-41.38184
22:50:01.824 -> 224,0.89014,-0.05029,0.30737,-5.37109,-31.86035,-44.73877
22:50:01.871 -> 241,0.97839,-0.04541,0.35217,0.12207,-38.75732,-55.60303
22:50:01.871 -> 258,1.09546,-0.05615,0.47253,-0.30518,-45.71533,-70.06836
22:50:01.871 -> 275,1.31787,-0.12537,0.44641,3.17383,-44.92188,-87.95166
22:50:01.917 -> 292,1.33167,-0.29944,0.30225,35.70557,-31.61621,-105.04150
22:50:01.917 -> 309,1.53992,-0.23328,0.55920,49.62158,-24.04785,-102.29492
22:50:01.917 -> 326,1.85388,-0.37476,0.82581,28.44238,-29.72412,-65.61279
22:50:01.964 -> 343,2.00793,-0.52563,0.74463,18.49365,-23.19336,-26.30615
22:50:01.964 -> 360,2.03247,-0.59961,0.77869,9.46045,-8.91113,3.11279
22:50:02.011 -> 377,1.99146,-0.66553,0.81262,7.08008,9.21631,26.73340
22:50:02.011 -> 394,1.90710,-0.72571,0.83765,3.90625,32.47070,44.06738
22:50:02.011 -> 411,1.72607,-0.69299,0.82410,1.95312,54.80957,58.04443
22:50:02.057 -> 428,1.54651,-0.74463,0.80371,-4.82178,66.95557,59.87549
22:50:02.057 -> 445,1.41907,-0.76062,0.66626,7.81250,88.43994,59.99756
22:50:02.057 -> 462,1.28455,-0.72083,0.68982,15.01465,104.06494,61.88965
22:50:02.104 -> 479,1.12732,-0.65662,0.64392,14.52637,109.25293,66.71143
22:50:02.104 -> 496,0.98059,-0.70044,0.52612,17.45605,112.85400,65.79590
22:50:02.104 -> 513,0.86523,-0.70386,0.45093,27.28271,123.41309,62.37793
22:50:02.151 -> 530,0.76965,-0.60937,0.48230,33.32520,124.75586,62.86621
22:50:02.151 -> 547,0.66443,-0.47119,0.50061,31.92139,116.45508,72.87598
22:50:02.197 -> 564,0.62671,-0.45911,0.40063,23.19336,105.40771,76.66016
22:50:02.197 -> 581,0.56494,-0.46423,0.30750,19.22607,104.12598,70.67871
22:50:02.197 -> 598,0.49792,-0.48596,0.09521,17.33398,114.80713,51.94092
22:50:02.245 -> 615,0.42542,-0.43030,0.00342,22.82715,128.90625,38.39111
22:50:02.245 -> 632,0.40454,-0.38782,-0.01904,31.79932,126.03760,26.00098
22:50:02.245 -> 649,0.31982,-0.33911,-0.15991,59.69238,110.41260,17.94434
22:50:02.291 -> 666,0.27246,-0.27844,-0.12402,80.87158,89.66064,10.86426
22:50:02.291 -> 683,0.26599,-0.21643,-0.20227,98.26660,81.11572,9.15527
22:50:02.291 -> 700,0.29065,-0.19373,-0.07996,106.32324,70.61768,9.03320
22:50:02.338 -> 717,0.23401,-0.15234,-0.08850,110.65674,54.74854,9.82666
22:50:02.338 -> 734,0.18347,-0.07654,-0.11462,115.96680,42.17529,11.29150
22:50:02.384 -> 751,0.13916,-0.06213,-0.13147,119.56787,31.49414,12.93945
22:50:02.384 -> 768,0.13269,-0.00659,-0.14771,122.92480,22.21680,16.23535
22:50:02.384 -> 785,0.15051,0.05872,-0.07178,119.07959,11.77979,22.64404
22:50:02.430 -> 802,0.12524,0.08411,-0.07715,108.03223,-3.84521,27.58789
22:50:02.430 -> 819,0.08215,0.10132,-0.13904,105.95703,-14.16016,27.89307
22:50:02.430 -> 836,0.08350,0.15198,-0.11401,101.19629,-21.60645,30.02930
22:50:02.477 -> 853,0.11169,0.21155,-0.10022,95.33691,-29.47998,34.24072
22:50:02.477 -> 870,0.11121,0.25073,-0.10876,104.85840,-40.10010,32.59277
22:50:02.524 -> 887,0.09900,0.24854,-0.06213,114.31885,-50.47607,24.10889
22:50:02.524 -> 904,0.09729,0.25830,-0.00476,121.15479,-54.80957,11.84082
22:50:02.524 -> 921,0.08350,0.31567,0.03845,129.39453,-59.50928,-1.83105
22:50:02.570 -> 938,0.09644,0.43738,0.16589,128.66211,-75.56152,-7.44629
22:50:02.570 -> 955,0.09326,0.46375,0.21094,129.63867,-91.24756,-12.57324
22:50:02.570 -> 972,0.14136,0.45911,0.26001,132.81250,-96.74072,-19.65332
22:50:02.617 -> 989,0.19946,0.39294,0.34521,141.66260,-102.05078,-43.88428
22:50:02.617 -> 1006,0.28735,0.40344,0.47009,144.34814,-100.28076,-64.45313
22:50:02.617 -> 1023,0.33997,0.42542,0.65344,134.46045,-107.54395,-66.34521
22:50:02.664 -> 1040,0.51733,0.59277,0.87073,116.27197,-125.12207,-50.41504
22:50:02.664 -> 1057,0.62695,0.67261,0.95667,87.40234,-144.40918,-24.78027
22:50:02.710 -> 1074,0.68921,0.62402,0.99976,66.83350,-158.50830,-11.47461
22:50:02.710 -> 1091,0.76660,0.53809,1.08167,54.74854,-156.31104,-15.74707
22:50:02.710 -> 1108,0.85205,0.53723,1.15100,48.46191,-142.08984,-23.62061
22:50:02.757 -> 1125,0.91052,0.62952,1.12317,45.41016,-124.51172,-27.83203
22:50:02.757 -> 1142,0.92053,0.68555,1.11755,39.06250,-119.62891,-37.84180
22:50:02.757 -> 1159,0.89429,0.58899,1.10229,41.44287,-110.16846,-60.91309
22:50:02.802 -> 1176,0.89514,0.45337,1.14905,43.21289,-88.68408,-96.67969
22:50:02.802 -> 1193,0.88367,0.42407,1.16174,39.85596,-66.58936,-124.14551
22:50:02.802 -> 1210,0.84277,0.36487,1.06738,41.50391,-43.88428,-146.91162
22:50:02.849 -> 1227,0.87146,0.21106,1.06323,39.48975,-27.22168,-177.42920
22:50:02.849 -> 1244,1.00085,0.13220,1.22778,16.29639,-21.78955,-192.99316
22:50:02.896 -> 1261,1.07117,0.14026,1.33459,-17.02881,-36.56006,-166.01562
22:50:02.896 -> 1278,0.89844,0.04724,1.21692,-17.33398,-36.62109,-124.75586
22:50:02.896 -> 1295,0.72461,-0.51160,1.04175,-9.27734,-13.54980,-145.56885
22:50:02.942 -> 1312,0.88354,0.12366,1.48779,-11.65771,12.39014,-151.36719
22:50:02.942 -> 1329,1.03784,0.08032,1.43188,-89.96582,-32.53174,-130.85937
22:50:02.942 -> 1346,1.00073,-0.13513,1.03003,-63.84277,11.16943,-115.66162
22:50:02.987 -> 1363,0.92725,-0.33923,1.22656,-52.67334,28.62549,-118.46924
22:50:02.987 -> 1380,0.85034,-0.07092,1.47778,-63.90381,31.31104,-104.00391
22:50:03.035 -> 1397,0.80408,-0.33569,1.32996,-90.94238,30.70068,-104.18701
22:50:03.035 -> 1414,0.79211,-0.40967,1.06067,-97.29004,52.55127,-118.53027
22:50:03.035 -> 1431,0.87537,-0.62109,1.54456,-99.42627,64.75830,-121.64307
22:50:03.081 -> 1448,0.75500,-0.48816,1.32776,-112.54883,59.20410,-84.10645
22:50:03.081 -> 1465,0.58984,-0.65222,1.24744,-110.10742,62.31689,-73.66943
22:50:03.081 -> 1482,0.48804,-0.72778,1.14832,-116.14990,66.40625,-80.81055
22:50:03.126 -> 1499,0.41479,-0.77222,1.12952,-121.45996,65.12451,-85.02197
22:50:03.126 -> 1516,0.32263,-0.88354,1.02380,-127.25830,61.70654,-92.28516
22:50:03.126 -> 1533,0.24512,-1.11487,0.73950,-119.32373,75.13428,-116.82129
22:50:03.173 -> 1550,0.24500,-0.95593,0.64282,-95.45898,95.09277,-158.69141
22:50:03.173 -> 1567,0.39990,-1.02466,0.66211,-81.97021,95.09277,-155.70068
22:50:03.219 -> 1584,0.61487,-1.04114,0.71338,-70.25146,85.02197,-124.87793
22:50:03.219 -> 1601,0.83789,-1.11279,0.64355,-66.77246,60.11963,-74.34082
22:50:03.219 -> 1618,1.13892,-1.19885,0.56104,-62.31689,41.68701,-30.63965
22:50:03.265 -> EXIT,96
22:50:03.637 -> BEGIN,56061,13
22:50:03.637 -> 3,0.07068,0.01477,0.02344,4.45557,25.87891,5.37109
22:50:03.684 -> 19,0.07324,-0.00305,0.00061,3.41797,21.72852,-5.61523
22:50:03.684 -> 36,0.09656,-0.02356,-0.05042,2.92969,16.41846,-18.06641
22:50:03.684 -> 53,0.15564,0.05310,-0.09937,11.04736,7.93457,-25.75684
22:50:03.731 -> 70,0.21716,0.03064,-0.04224,16.66260,-6.28662,-35.21729
22:50:03.731 -> 87,0.31421,-0.02429,-0.03918,24.84131,-20.93506,-52.18506
22:50:03.731 -> 104,0.42542,0.00562,-0.05408,45.71533,-32.95898,-73.66943
22:50:03.777 -> 121,0.52539,-0.00964,0.05664,58.77686,-43.70117,-95.45898
22:50:03.777 -> 138,0.70618,-0.09436,0.16968,54.80957,-42.11426,-111.57227
