22:49:53.744 -> BEGIN,46175,8
22:50:03.823 -> 155,0.81763,-0.11011,0.22498,36.68213,-35.88867,-120.05615
22:50:03.823 -> 172,0.95447,-0.22852,0.21948,29.78516,-33.93555,-122.25342
22:50:03.823 -> 189,1.09546,-0.27478,0.30310,22.46094,-38.26904,-121.52100
22:50:03.870 -> 206,1.25085,-0.30664,0.41382,25.81787,-47.72949,-105.04150
22:50:03.870 -> 223,1.40112,-0.35791,0.40894,21.72852,-45.47119,-77.94189
22:50:03.870 -> 240,1.58423,-0.29944,0.46960,7.56836,-37.78076,-49.31641
22:50:03.918 -> 257,1.57507,-0.43872,0.54456,-4.02832,-40.03906,-37.17041
22:50:03.918 -> 274,1.59802,-0.49536,0.29187,11.84082,-25.57373,-30.39551
22:50:03.918 -> 291,1.72656,-0.45776,0.50586,31.25000,-3.41797,-4.15039
22:50:03.965 -> 308,1.66968,-0.49670,0.61658,6.04248,-1.15967,19.04297
22:50:03.965 -> 325,1.65247,-0.54626,0.59814,-16.47949,1.22070,34.30176
22:50:04.011 -> 342,1.64050,-0.52637,0.52686,-22.52197,10.62012,46.69189
22:50:04.011 -> 359,1.57629,-0.57336,0.51794,-11.29150,25.93994,58.28857
22:50:04.011 -> 376,1.56128,-0.56201,0.59912,-10.43701,31.18896,66.22314
22:50:04.058 -> 393,1.53882,-0.54395,0.58887,-16.35742,35.52246,78.79639
22:50:04.058 -> 410,1.46936,-0.61182,0.53137,-17.39502,42.66357,84.65576
22:50:04.058 -> 427,1.37134,-0.65088,0.48853,-16.72363,56.21338,81.60400
22:50:04.106 -> 444,1.28662,-0.66235,0.44226,-16.35742,69.15283,74.52393
22:50:04.106 -> 461,1.21436,-0.68457,0.37610,-15.50293,77.39258,65.18555
22:50:04.106 -> 478,1.14441,-0.71375,0.31470,-10.49805,84.35059,55.35889
22:50:04.153 -> 495,1.08130,-0.70764,0.25061,0.61035,90.69824,50.41504
22:50:04.153 -> 512,1.00232,-0.69556,0.20093,13.67187,96.43555,50.78125
22:50:04.199 -> 529,0.89697,-0.68274,0.15576,22.27783,98.93799,49.19434
22:50:04.199 -> 546,0.84143,-0.66663,0.16443,24.59717,97.53418,47.11914
22:50:04.199 -> 563,0.74133,-0.59119,0.16467,23.74268,95.64209,47.60742
22:50:04.246 -> 580,0.60400,-0.54358,0.08630,30.76172,90.75928,49.92676
22:50:04.246 -> 597,0.51025,-0.52991,0.04639,46.38672,90.39307,47.60742
22:50:04.246 -> 614,0.43762,-0.49414,0.00330,56.33545,88.80615,43.64014
22:50:04.292 -> 631,0.38306,-0.40381,-0.03540,60.66895,81.42090,39.36768
22:50:04.292 -> 648,0.29431,-0.33813,-0.11658,63.84277,70.67871,35.15625
22:50:04.292 -> 665,0.20544,-0.24817,-0.24231,79.10156,67.62695,25.57373
22:50:04.338 -> 682,0.21069,-0.26416,-0.27234,95.64209,68.11523,20.75195
22:50:04.338 -> 699,0.22119,-0.22717,-0.23633,102.72217,57.61719,13.67187
22:50:04.385 -> 716,0.22351,-0.14355,-0.27856,103.88184,44.00635,13.00049
22:50:04.385 -> 733,0.23743,-0.13257,-0.22095,102.35596,26.91650,12.08496
22:50:04.385 -> 750,0.23718,-0.05286,-0.24414,106.50635,15.80811,11.10840
22:50:04.432 -> 767,0.25854,-0.01099,-0.19153,109.06982,10.74219,7.93457
22:50:04.432 -> 784,0.29114,0.05872,-0.14185,100.21973,-1.64795,8.17871
22:50:04.432 -> 801,0.26929,0.07056,-0.24756,105.59082,-20.69092,4.82178
22:50:04.478 -> 818,0.29797,0.08826,-0.19238,112.60986,-35.70557,2.56348
22:50:04.478 -> 835,0.35791,0.06824,-0.16040,118.95752,-39.30664,3.05176
22:50:04.478 -> 852,0.40796,0.04126,-0.01392,127.68555,-37.84180,8.30078
22:50:04.524 -> 869,0.38452,0.05957,0.02551,126.22070,-41.25977,14.89258
22:50:04.524 -> 886,0.31116,0.10071,0.07092,121.58203,-51.57471,18.73779
22:50:04.570 -> 903,0.26550,0.16577,0.11487,115.53955,-64.08691,28.32031
22:50:04.570 -> 920,0.20325,0.18420,0.09717,110.04639,-79.10156,39.42871
22:50:04.570 -> 937,0.19604,0.18872,0.09204,114.19678,-90.51514,42.54150
22:50:04.617 -> 954,0.14758,0.16711,0.08130,117.18750,-95.33691,40.28320
22:50:04.617 -> 971,0.08398,0.16614,0.17200,121.82617,-99.60938,32.04346
22:50:04.617 -> 988,0.01990,0.21375,0.22485,126.58691,-102.60010,24.23096
22:50:04.663 -> 1005,-0.08008,0.29089,0.12122,147.39990,-105.71289,9.27734
22:50:04.663 -> 1022,-0.19031,0.36462,0.32043,171.02051,-111.02295,-23.62061
22:50:04.710 -> 1039,-0.12073,0.34387,0.64514,175.90332,-122.86377,-60.42480
22:50:04.710 -> 1056,0.07910,0.25830,0.97766,161.37695,-131.77490,-82.33643
22:50:04.710 -> 1073,0.28259,0.29468,1.13257,146.54541,-136.59668,-82.64160
22:50:04.757 -> 1090,0.43945,0.27271,1.19043,140.93018,-141.90674,-80.50537
22:50:04.757 -> 1107,0.62158,0.22485,1.37549,128.35693,-145.50781,-76.78223
22:50:04.757 -> 1124,0.77283,0.30237,1.52881,106.14014,-149.71924,-62.07275
22:50:04.804 -> 1141,0.78674,0.37097,1.58398,85.99854,-159.97314,-43.39600
22:50:04.804 -> 1158,0.80640,0.27454,1.52795,78.85742,-155.09033,-37.96387
22:50:04.804 -> 1175,0.90930,0.13721,1.56287,66.77246,-135.00977,-52.30713
22:50:04.851 -> 1192,0.95215,0.16724,1.59766,52.67334,-111.63330,-63.35449
22:50:04.851 -> 1209,0.89612,0.22534,1.52466,46.69189,-94.60449,-65.24658
22:50:04.851 -> 1226,0.95215,0.13647,1.53027,36.74316,-84.89990,-76.59912
22:50:04.896 -> 1243,1.04492,0.01074,1.48950,19.77539,-72.32666,-77.45361
22:50:04.896 -> 1260,0.94922,-0.01758,1.48718,4.39453,-61.76758,-66.22314
22:50:04.943 -> 1277,0.76611,0.06677,1.54163,-10.13184,-65.73486,-53.03955
22:50:04.943 -> 1294,0.74133,-0.06335,1.56982,-25.63477,-63.96484,-47.42432
22:50:04.943 -> 1311,0.57898,0.18689,1.04944,-10.55908,-11.47461,-66.34521
22:50:04.990 -> 1328,0.73706,-0.18665,1.98987,-56.21338,-6.65283,-89.17236
22:50:04.990 -> 1345,0.85181,0.17981,1.65771,-75.50049,9.21631,-81.05469
22:50:04.990 -> 1362,0.69568,-0.13342,1.53027,-73.60840,60.60791,-94.72656
22:50:05.037 -> 1379,0.66833,-0.34290,1.55164,-84.28955,98.57178,-137.08496
22:50:05.037 -> 1396,0.78552,-0.10754,1.63733,-103.08838,98.99902,-152.16064
22:50:05.084 -> 1413,0.84680,-0.36169,1.60803,-118.89648,82.76367,-130.06592
22:50:05.084 -> 1430,0.80969,-0.42029,1.37500,-123.71826,69.21387,-96.49658
22:50:05.084 -> 1447,0.69165,-0.55518,1.19739,-113.40332,69.70215,-87.03613
22:50:05.131 -> 1464,0.58630,-0.57446,1.20239,-115.47852,65.67383,-92.34619
22:50:05.131 -> 1481,0.60779,-0.53210,1.15674,-125.91553,55.17578,-101.62354
22:50:05.131 -> 1498,0.64270,-0.72974,1.05615,-128.35693,50.17090,-107.91016
22:50:05.177 -> 1515,0.71350,-0.78223,0.94971,-116.82129,64.14795,-114.37988
22:50:05.177 -> 1532,0.84839,-0.74548,0.95435,-114.80713,70.61768,-108.15430
22:50:05.177 -> 1549,0.89343,-0.78064,0.87524,-111.99951,68.42041,-92.04102
22:50:05.223 -> 1566,0.89490,-0.77087,0.86658,-109.61914,63.65967,-77.69775
22:50:05.223 -> 1583,0.93213,-0.79407,0.84058,-102.41699,66.89453,-69.27490
22:50:05.270 -> 1600,1.08154,-0.85962,0.79968,-91.67480,81.97021,-66.22314
22:50:05.270 -> 1617,1.20007,-0.81702,0.80200,-79.16260,102.29492,-56.27441
22:50:05.270 -> 1634,1.21997,-0.77539,0.85510,-70.06836,117.06543,-41.44287
22:50:05.316 -> 1651,1.18079,-0.65552,0.98267,-72.14355,118.40820,-22.15576
22:50:05.316 -> 1668,1.16223,-0.70801,0.93860,-79.77295,108.94775,0.91553
22:50:05.316 -> EXIT,99
22:50:05.733 -> BEGIN,58155,14
22:50:05.733 -> 3,0.81787,-0.04700,0.09045,16.54053,-8.97217,-35.76660
22:50:05.780 -> 20,0.85681,-0.07397,0.14368,16.60156,-13.12256,-28.93066
22:50:05.780 -> 37,0.89172,-0.06567,0.19189,11.53564,-16.90674,-19.47021
22:50:05.780 -> 54,0.89917,-0.06006,0.17676,6.34766,-18.85986,-14.83154
22:50:05.825 -> 71,0.89685,-0.07935,0.17090,4.21143,-16.35742,-15.44189
22:50:05.825 -> 88,0.87805,-0.09644,0.16418,5.55420,-10.80322,-19.89746
22:50:05.825 -> 105,0.89685,-0.05591,0.23474,5.00488,-6.34766,-16.54053
22:50:05.871 -> 122,0.93958,-0.03284,0.21948,3.84521,-2.44141,-6.95801
22:50:05.871 -> 139,0.95520,-0.08679,0.24207,4.69971,1.22070,-7.08008
22:50:05.919 -> 156,1.01477,-0.14063,0.23950,7.44629,-0.06104,-25.20752
22:50:05.919 -> 173,1.10962,-0.09863,0.33447,4.88281,-4.82178,-34.36279
22:50:05.919 -> 190,1.15369,-0.10327,0.32202,3.47900,-5.37109,-30.45654
22:50:05.966 -> 207,1.21838,-0.13672,0.31555,0.85449,-2.80762,-27.46582
22:50:05.966 -> 224,1.27100,-0.10352,0.35291,-1.46484,-2.74658,-19.53125
22:50:05.966 -> 241,1.25879,-0.11792,0.36536,-2.68555,-4.57764,-14.28223
22:50:06.013 -> 258,1.26428,-0.08838,0.35803,-3.17383,-4.76074,-11.84082
22:50:06.013 -> 275,1.28491,-0.08228,0.40039,-2.56348,-2.50244,-7.08008
22:50:06.013 -> 292,1.19641,-0.14343,0.39441,5.67627,-6.89697,-6.22559
22:50:06.060 -> 309,1.20776,-0.07910,0.41577,-3.96729,-10.49805,-8.05664
22:50:06.060 -> 326,1.12671,-0.06799,0.42896,-6.77490,-8.48389,-2.99072
22:50:06.107 -> 343,1.03784,-0.06555,0.35388,-6.71387,-4.94385,-3.23486
22:50:06.107 -> 360,0.99219,-0.07007,0.36902,-5.18799,4.69971,-5.55420
22:50:06.107 -> 377,1.02710,-0.06702,0.40173,-7.08008,10.74219,-8.36182
22:50:06.155 -> 394,1.03674,-0.00146,0.43958,-11.04736,5.73730,-6.28662
22:50:06.155 -> 411,1.03625,0.01123,0.43433,-14.03809,-3.66211,-15.68604
22:50:06.155 -> 428,1.20508,0.01636,0.46423,-12.69531,-0.06104,-23.92578
22:50:06.201 -> 445,1.41772,-0.02612,0.55603,-9.21631,18.18848,-18.31055
22:50:06.201 -> 462,1.49646,-0.13171,0.60144,-11.96289,32.16553,-19.16504
22:50:06.201 -> 479,1.56165,-0.22119,0.59521,-7.56836,49.19434,-20.99609
22:50:06.249 -> 496,1.70654,-0.39172,0.68225,-10.80322,61.70654,-21.72852
22:50:06.249 -> 513,1.83008,-0.58496,0.71765,-14.89258,77.88086,-9.82666
22:50:06.249 -> 530,1.82947,-0.74683,0.77478,-23.86475,88.19580,9.27734
22:50:06.295 -> 547,1.64221,-0.89221,0.71240,-33.56934,94.97070,29.84619
22:50:06.295 -> 564,1.38696,-1.04700,0.46448,-28.01514,114.19678,32.34863
22:50:06.342 -> 581,1.27979,-1.12085,0.19983,-10.98633,138.18359,17.45605
22:50:06.342 -> 598,1.17969,-1.21704,0.14258,3.60107,148.43750,12.20703
22:50:06.342 -> 615,1.03589,-1.22925,0.10156,31.98242,160.09521,15.74707
22:50:06.389 -> 632,0.90784,-1.13757,0.04321,46.08154,151.30615,26.55029
22:50:06.389 -> 649,0.75977,-1.06152,0.01770,53.58887,137.32910,40.52734
22:50:06.389 -> 666,0.64282,-1.05139,-0.08105,62.86621,128.35693,44.25049
22:50:06.435 -> 683,0.52686,-0.95190,-0.10413,75.01221,123.10791,51.51367
22:50:06.435 -> 700,0.36914,-0.82764,-0.11353,85.08301,109.92432,58.71582
22:50:06.481 -> 717,0.31567,-0.73389,-0.13098,93.87207,95.52002,59.20410
22:50:06.481 -> 734,0.18237,-0.65320,-0.15796,98.20557,85.81543,60.54688
22:50:06.481 -> 751,0.07068,-0.58887,-0.16797,103.39355,78.18604,57.12891
22:50:06.526 -> 768,-0.02393,-0.49475,-0.19250,112.36572,71.59424,50.04883
22:50:06.526 -> 785,-0.11243,-0.39722,-0.18115,121.27686,67.19971,42.60254
22:50:06.526 -> 802,-0.19141,-0.27197,-0.18384,126.40381,61.46240,40.52734
22:50:06.573 -> 819,-0.26697,-0.14697,-0.21289,128.96729,47.30225,36.19385
22:50:06.573 -> 836,-0.31543,-0.11584,-0.22888,126.46484,33.02002,23.92578
22:50:06.573 -> 853,-0.29639,-0.06799,-0.27173,132.08008,22.52197,11.04736
22:50:06.621 -> 870,-0.27795,-0.00940,-0.25452,136.77979,13.06152,1.15967
22:50:06.621 -> 887,-0.26929,0.02075,-0.24377,143.00537,6.59180,-8.91113
22:50:06.668 -> 904,-0.23828,0.14685,-0.14282,142.88330,-3.90625,-14.34326
22:50:06.668 -> 921,-0.20618,0.23523,-0.05518,132.62939,-26.12305,-14.89258
22:50:06.668 -> 938,-0.17358,0.23389,-0.04895,133.05664,-44.67773,-17.51709
22:50:06.715 -> 955,-0.10107,0.23706,-0.01160,135.00977,-52.55127,-24.96338
22:50:06.715 -> 972,-0.08228,0.26562,0.10791,135.68115,-63.23242,-29.54102
22:50:06.715 -> 989,0.00037,0.39441,0.16968,131.10352,-75.68359,-27.28271
22:50:06.762 -> 1006,0.00232,0.46252,0.29993,126.83105,-109.80225,-19.83643
22:50:06.762 -> 1023,-0.02307,0.42285,0.35388,137.51221,-129.88281,-26.55029
22:50:06.762 -> 1040,0.07910,0.46704,0.48975,140.56396,-135.37598,-37.23145
22:50:06.808 -> 1057,0.29419,0.57483,0.58508,140.93018,-142.51709,-37.04834
22:50:06.808 -> 1074,0.46558,0.67371,0.70850,140.19775,-156.12793,-31.73828
22:50:06.855 -> 1091,0.58228,0.72412,0.77307,143.49365,-158.38623,-29.90723
22:50:06.855 -> 1108,0.63062,0.68396,0.95996,127.56348,-167.84668,-35.82764
22:50:06.855 -> 1125,0.69519,0.74939,1.03906,110.53467,-177.18506,-37.17041
22:50:06.901 -> 1142,0.76123,0.74878,1.02795,108.52051,-182.86133,-48.40088
22:50:06.901 -> 1159,0.88354,0.69299,1.08508,102.60010,-178.95508,-57.55615
22:50:06.901 -> 1176,0.97510,0.48145,1.08008,100.52490,-175.78125,-72.26563
22:50:06.948 -> 1193,0.98901,0.41736,1.29810,92.65137,-181.21338,-70.19043
22:50:06.948 -> 1210,0.89929,0.45557,1.43018,85.14404,-186.82861,-58.83789
22:50:06.948 -> 1227,0.86511,0.44470,1.44556,79.58984,-164.79492,-55.11475
22:50:06.995 -> 1244,0.80957,0.37158,1.46631,76.41602,-140.74707,-78.73535
22:50:06.995 -> 1261,0.79480,0.28760,1.52783,59.44824,-118.22510,-105.52979
22:50:07.042 -> 1278,0.83472,0.15527,1.54297,44.98291,-87.89063,-121.45996
22:50:07.042 -> 1295,0.92773,0.12781,1.59338,27.77100,-65.18555,-118.71338
22:50:07.042 -> 1312,0.96716,0.13049,1.54663,9.21631,-59.38721,-115.05127
22:50:07.088 -> 1329,0.95154,0.01111,1.47742,-8.30078,-48.95020,-120.60547
22:50:07.088 -> 1346,0.96509,-0.06030,1.54358,-27.34375,-30.63965,-128.11279
22:50:07.088 -> 1363,0.96106,-0.08081,1.59717,-48.40088,-18.12744,-124.45068
22:50:07.135 -> 1380,0.88916,-0.07654,1.41565,-49.98779,-11.04736,-118.53027
22:50:07.135 -> 1397,0.90601,-0.01453,1.68506,-83.43506,-33.14209,-95.03174
22:50:07.135 -> 1414,0.95959,-0.72461,1.16089,-83.37402,-13.97705,-107.91016
22:50:07.182 -> 1431,0.90564,-0.13928,1.26147,-73.85254,17.88330,-115.47852
22:50:07.182 -> 1448,0.98242,-0.26379,1.91357,-97.65625,7.93457,-102.05078
22:50:07.228 -> 1465,0.80115,-0.34888,1.31628,-111.20605,10.92529,-91.24756
22:50:07.228 -> 1482,0.73389,-0.50818,1.41479,-101.01318,45.53223,-110.77881
22:50:07.228 -> 1499,0.65564,-0.50391,1.34326,-101.98975,70.98389,-129.02832
22:50:07.275 -> 1516,0.60352,-0.53992,1.30176,-94.54346,95.64209,-130.85937
22:50:07.275 -> 1533,0.65466,-0.66016,1.24341,-105.83496,101.44043,-138.91602
22:50:07.275 -> EXIT,91
22:50:07.788 -> BEGIN,60204,15
22:50:07.788 -> 3,0.66541,-0.01611,0.03979,21.85059,8.48389,-47.91260
22:50:07.788 -> 20,0.68909,0.01685,0.10913,17.82227,-6.89697,-44.67773
22:50:07.835 -> 37,0.70923,-0.01624,0.08667,8.17871,-17.51709,-40.28320
22:50:07.835 -> 54,0.79736,-0.05054,0.08264,4.27246,-23.25439,-44.98291
22:50:07.882 -> 71,0.88391,-0.10791,0.03455,18.92090,-18.12744,-51.26953
22:50:07.882 -> 88,0.94507,-0.08203,0.17908,19.77539,-15.80811,-51.51367
22:50:07.882 -> 105,0.94836,-0.01343,0.27087,12.39014,-22.82715,-41.93115
22:50:07.929 -> 122,0.95862,0.01758,0.30408,8.48389,-29.29688,-36.49902
22:50:07.929 -> 139,0.96643,-0.01501,0.27966,1.95312,-36.01074,-30.76172
22:50:07.929 -> 156,0.98987,-0.08154,0.29504,3.29590,-34.91211,-31.43311
22:50:07.975 -> 173,1.01404,-0.07532,0.35376,1.52588,-30.27344,-29.11377
22:50:07.975 -> 190,1.02783,-0.05823,0.37134,-0.91553,-31.43311,-22.70508
22:50:07.975 -> 207,1.07813,-0.09058,0.30579,8.97217,-27.22168,-16.96777
22:50:08.022 -> 224,1.10706,-0.15845,0.39404,13.97705,-16.47949,-13.91602
22:50:08.022 -> 241,1.10999,-0.17773,0.45093,6.16455,-15.38086,-8.48389
22:50:08.069 -> 258,1.07788,-0.12524,0.50110,-1.52588,-26.79443,5.85937
22:50:08.069 -> 275,1.00427,-0.22742,0.28735,3.78418,-29.72412,17.21191
22:50:08.069 -> 292,1.13977,-0.26270,0.36365,27.83203,-33.81348,5.31006
22:50:08.115 -> 309,1.29639,-0.19861,0.49463,23.31543,-29.84619,-6.77490
22:50:08.115 -> 326,1.38232,-0.23560,0.49304,26.36719,-18.24951,-5.79834
22:50:08.115 -> 343,1.46790,-0.16797,0.64453,18.92090,-8.60596,4.57764
22:50:08.161 -> 360,1.53955,-0.16785,0.66235,11.35254,-4.15039,10.55908
22:50:08.161 -> 377,1.62488,-0.21472,0.68225,9.94873,3.84521,10.37598
22:50:08.208 -> 394,1.75769,-0.16174,0.82874,2.13623,10.74219,12.26807
22:50:08.208 -> 411,1.77539,-0.14429,0.87463,-11.53564,17.51709,16.54053
22:50:08.208 -> 428,1.75415,-0.18164,0.83716,-8.85010,39.12354,25.87891
22:50:08.254 -> 445,1.71082,-0.22839,0.95691,-10.68115,60.72998,28.68652
22:50:08.254 -> 462,1.64233,-0.31372,0.94653,-13.18359,82.70264,29.47998
22:50:08.254 -> 479,1.55835,-0.43835,0.92432,-20.01953,104.49219,23.19336
22:50:08.300 -> 496,1.49573,-0.46094,0.87024,-24.71924,127.07520,21.54541
22:50:08.300 -> 513,1.31750,-0.49182,0.82715,-27.09961,134.39941,24.65820
22:50:08.300 -> 530,1.08374,-0.62524,0.64026,-30.45654,140.38086,25.87891
22:50:08.346 -> 547,0.91406,-0.68152,0.38989,-24.10889,143.06641,22.64404
22:50:08.346 -> 564,0.79858,-0.68689,0.26013,-13.48877,135.25391,25.51270
22:50:08.393 -> 581,0.73071,-0.74255,0.16895,-5.06592,124.08447,26.55029
22:50:08.393 -> 598,0.66357,-0.78027,0.00513,8.85010,121.94824,24.59717
22:50:08.393 -> 615,0.58240,-0.74414,-0.06628,28.01514,122.37549,24.84131
22:50:08.440 -> 632,0.54517,-0.69385,-0.12439,44.79980,119.07959,24.16992
22:50:08.440 -> 649,0.47998,-0.71997,-0.18884,59.32617,114.68506,21.66748
22:50:08.440 -> 666,0.44995,-0.69421,-0.22937,71.41113,106.07910,17.82227
22:50:08.486 -> 683,0.40112,-0.59326,-0.25964,83.98438,94.29932,22.58301
22:50:08.486 -> 700,0.36694,-0.52283,-0.23633,92.40723,80.74951,25.08545
22:50:08.486 -> 717,0.34045,-0.54260,-0.34363,106.87256,76.11084,13.61084
22:50:08.533 -> 734,0.36414,-0.54297,-0.27490,122.61963,75.31738,2.74658
22:50:08.533 -> 751,0.35071,-0.50464,-0.22485,129.51660,68.05420,-3.05176
22:50:08.580 -> 768,0.29858,-0.43896,-0.18848,133.97217,61.76758,-2.38037
22:50:08.580 -> 785,0.22253,-0.38049,-0.17102,139.64844,52.67334,-0.12207
22:50:08.580 -> 802,0.12610,-0.29797,-0.16431,151.06201,33.38623,3.41797
22:50:08.627 -> 819,0.06372,-0.18359,-0.10059,158.14209,8.48389,11.96289
22:50:08.627 -> 836,0.00916,-0.07849,-0.02063,154.29687,-12.14600,24.47510
