22:51:28.725 -> BEGIN,141135,30
22:51:28.725 -> 3,0.38037,-0.10876,0.40479,-15.19775,-35.21729,39.79492
22:51:28.725 -> 20,0.36755,-0.21179,0.36279,-18.24951,-32.16553,39.85596
22:51:28.772 -> 37,0.40601,-0.36340,0.42139,-14.46533,-31.18896,34.72900
22:51:28.772 -> 54,0.52380,-0.45850,0.37842,-3.78418,-26.36719,34.42383
22:51:28.772 -> 71,0.55579,-0.40137,0.34656,8.23975,-13.36670,41.74805
22:51:28.818 -> 88,0.64441,-0.39294,0.35291,19.04297,-8.23975,40.95459
22:51:28.818 -> 105,0.73706,-0.46521,0.40833,-3.47900,-7.20215,27.89307
22:51:28.866 -> 122,0.80212,-0.46069,0.49060,-22.21680,-9.94873,26.55029
22:51:28.866 -> 139,0.90857,-0.41528,0.30066,-22.33887,0.00000,37.29248
22:51:28.866 -> 156,0.94580,-0.45166,0.36548,-22.58301,8.60596,41.19873
22:51:28.914 -> 173,1.01208,-0.34302,0.42896,-11.84082,4.57764,46.14258
22:51:28.914 -> 190,1.06519,-0.21753,0.50061,4.02832,-9.39941,55.17578
22:51:28.914 -> 207,1.07153,-0.30481,0.44446,5.12695,-14.83154,53.46680
22:51:28.962 -> 224,1.11743,-0.27258,0.46655,4.51660,-18.06641,48.52295
22:51:28.962 -> 241,1.11768,-0.26624,0.47205,2.44141,-9.21631,50.23193
22:51:28.962 -> 258,1.04272,-0.36011,0.39099,-1.64795,3.60107,42.96875
22:51:29.010 -> 275,0.91150,-0.40894,0.27942,0.85449,19.10400,33.69141
22:51:29.010 -> 292,0.92261,-0.35718,0.36194,6.89697,24.47510,32.10449
22:51:29.010 -> 309,0.90369,-0.49524,0.31702,2.80762,24.23096,27.89307
22:51:29.058 -> 326,0.93579,-0.61255,0.22156,-2.19727,24.04785,21.54541
22:51:29.058 -> 343,0.96533,-0.67749,0.12476,0.67139,29.41895,23.43750
22:51:29.058 -> 360,0.94995,-0.71045,0.11584,5.73730,29.96826,30.63965
22:51:29.105 -> 377,0.89697,-0.76733,0.03687,12.02393,25.45166,36.98730
22:51:29.105 -> 394,0.87952,-0.81250,-0.00452,20.93506,16.41846,36.13281
22:51:29.153 -> 411,0.87634,-0.79651,0.03174,26.85547,7.08008,32.89795
22:51:29.153 -> 428,0.92273,-0.75427,0.03125,44.00635,8.97217,37.84180
22:51:29.153 -> 445,0.89636,-0.72827,0.16113,61.40137,8.66699,44.98291
22:51:29.200 -> 462,0.84631,-0.68774,0.24951,73.73047,6.89697,48.52295
22:51:29.200 -> 479,0.79846,-0.61816,0.27820,80.50537,9.33838,43.88428
22:51:29.200 -> 496,0.80688,-0.54712,0.29883,87.82959,18.37158,38.57422
22:51:29.247 -> 513,0.88733,-0.53271,0.34900,95.03174,26.06201,36.37695
22:51:29.247 -> 530,0.92041,-0.54297,0.38635,104.85840,28.44238,32.40967
22:51:29.247 -> 547,0.98059,-0.51233,0.47217,109.86328,20.93506,34.97314
22:51:29.294 -> 564,1.01282,-0.52026,0.49536,109.61914,12.39014,41.87012
22:51:29.294 -> 581,1.01733,-0.51807,0.46155,111.99951,11.53564,49.07227
22:51:29.342 -> 598,1.00037,-0.52527,0.48669,110.90088,12.39014,52.55127
22:51:29.342 -> 615,0.93445,-0.51880,0.55164,103.57666,9.88770,57.49512
22:51:29.342 -> 632,0.88208,-0.50977,0.48730,104.06494,7.93457,59.99756
22:51:29.390 -> 649,0.82654,-0.50684,0.45569,118.10303,12.87842,58.41064
22:51:29.390 -> 666,0.78577,-0.45471,0.57581,126.15967,13.18359,58.65479
22:51:29.390 -> 683,0.74146,-0.41516,0.63416,123.16895,7.08008,60.42480
22:51:29.437 -> 700,0.68921,-0.38782,0.63452,126.15967,4.02832,63.35449
22:51:29.437 -> EXIT,42
22:51:30.524 -> BEGIN,142951,31
22:51:30.524 -> 3,1.02417,-0.23315,0.54333,-37.10938,-10.43701,-45.41016
22:51:30.571 -> 20,1.08105,-0.26697,0.50073,-42.54150,1.83105,-57.49512
22:51:30.571 -> 37,1.10205,-0.20679,0.57336,-49.98779,4.69971,-56.03027
22:51:30.571 -> 54,1.03967,-0.19836,0.60974,-57.18994,-1.64795,-44.18945
22:51:30.618 -> 72,0.97681,-0.28125,0.52771,-61.15723,-6.77490,-37.78076
22:51:30.618 -> 89,0.92200,-0.31995,0.39160,-64.02588,-4.45557,-41.13770
22:51:30.664 -> 106,0.88208,-0.27539,0.32007,-68.78662,-2.86865,-48.88916
22:51:30.664 -> 123,0.87524,-0.33643,0.26758,-67.32178,-3.17383,-62.56104
22:51:30.664 -> 140,0.89209,-0.39722,0.28284,-59.44824,-1.09863,-72.99805
22:51:30.710 -> 157,0.92920,-0.42676,0.16504,-37.47559,10.92529,-71.96045
22:51:30.710 -> 174,0.96643,-0.31323,0.27258,-23.62061,20.20264,-61.03516
22:51:30.710 -> 191,0.90112,-0.40051,0.39856,-28.25928,10.49805,-56.64063
22:51:30.758 -> 208,0.90332,-0.41968,0.33569,-26.67236,0.00000,-55.29785
22:51:30.758 -> 225,0.96924,-0.33081,0.21533,-3.23486,2.25830,-40.46631
22:51:30.758 -> 242,1.01465,-0.29724,0.32324,17.02881,-2.25830,-24.29199
22:51:30.804 -> 259,1.01892,-0.34790,0.37793,21.17920,-12.02393,-20.50781
22:51:30.804 -> 276,0.94629,-0.36462,0.34692,15.25879,-25.26855,-8.48389
22:51:30.850 -> 293,0.94409,-0.45801,0.33826,6.34766,-30.09033,-0.54932
22:51:30.850 -> 310,0.95801,-0.56531,0.16101,9.09424,-13.36670,5.55420
22:51:30.850 -> 327,0.98999,-0.66016,0.22644,11.23047,7.99561,8.11768
22:51:30.896 -> 344,1.02893,-0.69043,0.23621,5.37109,22.27783,10.80322
22:51:30.896 -> 361,1.00952,-0.69812,0.26025,7.99561,25.39063,16.29639
22:51:30.896 -> 378,0.99707,-0.71826,0.24060,10.13184,22.27783,24.65820
22:51:30.944 -> 395,0.97559,-0.78894,0.14050,17.45605,24.96338,28.07617
22:51:30.944 -> 412,0.91187,-0.84595,0.06665,31.98242,29.05273,24.90234
22:51:30.944 -> 429,0.87573,-0.78918,0.13208,37.29248,25.51270,24.65820
22:51:30.990 -> 446,0.85291,-0.80261,0.07556,47.66846,22.21680,24.90234
22:51:30.990 -> 463,0.84070,-0.80542,0.11060,57.06787,21.48438,21.36230
22:51:31.037 -> 480,0.83496,-0.74475,0.16626,69.33594,19.34814,25.02441
22:51:31.037 -> 497,0.80371,-0.69446,0.24817,80.99365,11.47461,29.29688
22:51:31.037 -> 514,0.80127,-0.68896,0.29395,87.03613,5.12695,27.70996
22:51:31.083 -> 531,0.79248,-0.59912,0.30676,93.62793,2.38037,27.40479
22:51:31.083 -> 548,0.81897,-0.55249,0.48450,100.58594,-1.77002,34.05762
22:51:31.083 -> 565,0.80322,-0.49121,0.51868,102.23389,-11.77979,40.89355
22:51:31.130 -> 582,0.77344,-0.41943,0.53247,107.97119,-14.58740,47.05811
22:51:31.130 -> 599,0.73987,-0.35327,0.59131,111.32813,-20.01953,52.12402
22:51:31.130 -> 616,0.72852,-0.32141,0.59045,115.11230,-20.69092,55.17578
22:51:31.177 -> 633,0.72632,-0.30664,0.62854,114.37988,-20.01953,54.13818
22:51:31.177 -> 650,0.71960,-0.24719,0.69238,113.09814,-19.22607,54.01611
22:51:31.225 -> 667,0.68616,-0.16479,0.68347,112.54883,-16.54053,55.35889
22:51:31.225 -> 685,0.66956,-0.11597,0.71814,111.26709,-17.51709,55.84717
22:51:31.225 -> 702,0.67053,-0.13342,0.68286,110.16846,-16.41846,50.23193
22:51:31.273 -> 719,0.68506,-0.10681,0.71594,105.46875,-12.87842,43.76221
22:51:31.273 -> EXIT,43
22:51:32.443 -> BEGIN,144856,32
22:51:32.443 -> 3,1.12427,-0.35815,0.20752,-58.77686,31.61621,-80.26123
22:51:32.443 -> 20,1.06177,-0.34924,0.18103,-51.81885,33.14209,-67.99316
22:51:32.490 -> 37,0.98047,-0.58618,0.29297,-44.98291,29.54102,-67.19971
22:51:32.490 -> 54,0.93811,-0.30505,-0.16370,-35.15625,28.99170,-62.80518
22:51:32.537 -> 72,0.78247,-0.50208,-0.08643,-22.39990,29.78516,-67.44385
22:51:32.537 -> 89,0.73096,-0.37122,0.04553,-19.04297,4.45557,-59.63135
22:51:32.537 -> 106,0.72192,-0.24146,0.29712,-6.77490,-43.64014,-37.59766
22:51:32.583 -> 123,0.60718,-0.28943,0.21777,-2.25830,-72.02148,-32.22656
22:51:32.583 -> 140,0.61499,-0.66553,-0.01221,0.36621,-56.88477,-74.70703
22:51:32.583 -> 157,0.84143,-0.66516,0.15833,11.41357,-22.88818,-100.15869
22:51:32.630 -> 174,1.03760,-0.49731,0.49097,24.65820,-3.90625,-70.49561
22:51:32.630 -> 191,1.09729,-0.37585,0.58459,33.32520,-6.16455,-21.54541
22:51:32.630 -> 208,0.90112,-0.48999,0.60193,25.20752,-15.62500,1.09863
22:51:32.676 -> 225,0.85022,-0.53723,0.51343,18.49365,-27.89307,-3.84521
22:51:32.676 -> 242,0.86646,-0.58435,0.29150,11.35254,-18.18848,-11.10840
22:51:32.723 -> 259,0.93152,-0.60535,0.09497,20.44678,5.73730,-2.38037
22:51:32.723 -> 276,1.03918,-0.59119,0.17175,43.70117,23.49854,16.29639
22:51:32.723 -> 293,1.04724,-0.65637,0.33093,27.22168,18.37158,29.78516
22:51:32.769 -> 310,1.02063,-0.68115,0.28857,4.63867,9.64355,45.04395
22:51:32.769 -> 327,0.96191,-0.73132,0.17688,-11.47461,1.09863,45.53223
22:51:32.769 -> 344,0.87805,-0.78528,0.12695,-15.56396,0.12207,41.01563
22:51:32.814 -> 361,0.88354,-0.79517,0.03857,-18.18848,6.04248,32.53174
22:51:32.814 -> 378,0.90491,-0.83496,-0.04053,-6.53076,16.23535,29.29688
22:51:32.814 -> 395,0.89392,-0.83545,-0.08826,15.80811,27.77100,30.70068
22:51:32.861 -> 412,0.85522,-0.74512,0.03491,25.02441,29.72412,38.08594
22:51:32.861 -> 429,0.81409,-0.72522,0.13220,22.88818,11.04736,46.08154
22:51:32.907 -> 446,0.79626,-0.77795,0.02490,26.36719,3.54004,47.85156
22:51:32.907 -> 463,0.77942,-0.76172,-0.00232,36.62109,5.43213,45.10498
22:51:32.907 -> 480,0.77759,-0.70557,0.11401,46.93604,2.80762,44.06738
22:51:32.953 -> 497,0.79333,-0.58496,0.13892,57.37305,-1.28174,54.13818
22:51:32.953 -> 514,0.79504,-0.60193,0.22192,60.48584,-10.13184,54.19922
22:51:32.953 -> 531,0.75989,-0.56177,0.20068,75.01221,-13.97705,50.65918
22:51:33.000 -> 548,0.72705,-0.51575,0.28101,84.83887,-14.64844,47.54639
22:51:33.000 -> 565,0.72791,-0.43384,0.37317,90.02686,-16.35742,51.63574
22:51:33.047 -> 582,0.72217,-0.39941,0.42273,89.84375,-25.51270,55.66406
22:51:33.047 -> 599,0.74634,-0.40308,0.41406,90.75928,-28.01514,53.58887
22:51:33.047 -> 616,0.78235,-0.37878,0.43970,94.48242,-23.01025,52.67334
22:51:33.094 -> 633,0.75061,-0.28967,0.53711,96.86279,-24.23096,56.76270
22:51:33.094 -> 650,0.75012,-0.26697,0.55054,98.02246,-27.34375,57.92236
22:51:33.094 -> 667,0.76038,-0.27148,0.55786,103.63770,-24.59717,53.28369
22:51:33.140 -> 684,0.74878,-0.25488,0.56531,107.91016,-18.49365,47.72949
22:51:33.140 -> 701,0.74548,-0.21216,0.63220,109.80225,-14.03809,45.77637
22:51:33.140 -> 718,0.74146,-0.16809,0.67468,103.75977,-18.12744,49.19434
22:51:33.187 -> 735,0.76038,-0.08606,0.72778,100.21973,-23.62061,53.28369
22:51:33.187 -> 752,0.74707,-0.10461,0.69067,95.09277,-34.24072,62.37793
22:51:33.234 -> 769,0.70898,-0.12378,0.65771,95.03174,-40.89355,67.13867
22:51:33.234 -> 786,0.68250,-0.09326,0.71375,90.88135,-43.88428,73.91357
22:51:33.234 -> 803,0.63025,-0.04846,0.74475,81.48193,-49.01123,83.00781
22:51:33.280 -> EXIT,48
22:51:34.498 -> BEGIN,146905,33
22:51:34.498 -> 3,0.87646,-0.60571,0.31946,-25.20752,-2.92969,-75.07324
22:51:34.498 -> 20,0.88867,-0.43237,0.23975,-23.13232,2.62451,-61.15723
22:51:34.545 -> 37,1.02075,-0.53613,0.26367,-28.38135,6.95801,-33.87451
22:51:34.545 -> 54,0.96008,-0.56946,0.40100,-34.17969,-13.00049,-13.61084
22:51:34.545 -> 71,0.95862,-0.63403,0.33020,-31.06689,-35.33936,-2.62451
22:51:34.592 -> 89,0.98132,-0.64233,0.23267,-34.11865,-41.25977,-1.09863
22:51:34.592 -> 106,0.96252,-0.62671,0.24133,-42.90771,-37.10938,-0.30518
22:51:34.592 -> 124,0.89600,-0.59924,0.30200,-51.69678,-35.88867,2.99072
22:51:34.639 -> 141,0.92114,-0.66052,0.29370,-52.55127,-31.49414,1.28174
22:51:34.639 -> 158,0.91309,-0.62280,0.07190,-39.61182,-14.09912,-14.16016
22:51:34.686 -> 175,0.90833,-0.57532,0.22241,-42.72461,2.92969,-23.98682
22:51:34.686 -> 192,0.88501,-0.54517,0.26196,-44.86084,4.57764,-23.07129
22:51:34.686 -> 210,0.95667,-0.56335,0.10291,-21.97266,12.08496,-17.27295
22:51:34.733 -> 227,1.00171,-0.57764,0.16003,-8.11768,23.80371,-0.18311
22:51:34.733 -> 244,0.96729,-0.61511,0.26697,-18.85986,18.37158,14.58740
22:51:34.733 -> 261,0.89246,-0.67957,0.13379,-20.50781,11.90186,14.83154
22:51:34.780 -> 278,0.87463,-0.72546,0.08521,-13.00049,13.67187,14.70947
22:51:34.780 -> 295,0.89026,-0.80676,-0.05676,4.02832,21.30127,9.52148
22:51:34.780 -> 312,0.94507,-0.77002,-0.00964,20.08057,26.73340,8.97217
22:51:34.827 -> 329,0.95227,-0.76685,-0.01929,29.11377,24.78027,16.35742
22:51:34.827 -> 346,0.91907,-0.78113,-0.00208,32.10449,21.42334,19.10400
22:51:34.874 -> 363,0.90710,-0.79749,0.01440,26.42822,12.39014,20.75195
22:51:34.874 -> 380,0.90808,-0.83899,-0.05542,28.13721,8.11768,19.95850
22:51:34.874 -> 397,0.91577,-0.82092,-0.02515,34.79004,5.18799,21.11816
22:51:34.920 -> 414,0.89819,-0.76208,0.03052,44.98291,0.67139,30.21240
22:51:34.920 -> 431,0.84375,-0.74695,0.04565,49.25537,-6.22559,40.16113
22:51:34.920 -> 448,0.83252,-0.75781,0.21692,53.28369,-12.51221,45.83740
22:51:34.968 -> 465,0.81384,-0.71277,0.19727,51.20850,-22.64404,47.11914
22:51:34.968 -> 482,0.81848,-0.68262,0.22412,57.12891,-22.58301,50.59814
22:51:34.968 -> 499,0.82007,-0.50842,0.05713,75.92773,-13.79395,60.30273
22:51:35.014 -> 516,0.79639,-0.52588,0.36047,68.78662,-22.58301,63.84277
22:51:35.014 -> 533,0.76099,-0.51843,0.34155,69.21387,-26.24512,62.37793
22:51:35.061 -> 550,0.75415,-0.49988,0.37488,67.56592,-25.14648,59.08203
22:51:35.061 -> 567,0.74963,-0.43311,0.39783,71.71631,-23.92578,57.61719
22:51:35.061 -> 584,0.74573,-0.39429,0.42065,78.24707,-24.29199,61.34033
22:51:35.108 -> 601,0.73120,-0.38000,0.44482,84.41162,-21.54541,62.74414
22:51:35.108 -> 618,0.73462,-0.33374,0.51648,85.38818,-20.56885,60.72998
22:51:35.108 -> 635,0.73047,-0.28809,0.61096,80.93262,-27.34375,59.50928
22:51:35.154 -> 652,0.71216,-0.28857,0.54687,79.34570,-27.46582,57.86133
22:51:35.154 -> 669,0.70642,-0.32458,0.48315,89.41650,-13.54980,50.65918
22:51:35.154 -> 686,0.72803,-0.28369,0.60510,94.97070,-3.72314,44.43359
22:51:35.201 -> 703,0.76001,-0.21753,0.72668,92.77344,-5.43213,42.48047
22:51:35.201 -> 720,0.75854,-0.16138,0.71692,85.69336,-8.11768,44.61670
22:51:35.247 -> 737,0.74048,-0.16150,0.71021,82.94678,-8.60596,46.44775
22:51:35.247 -> 754,0.76050,-0.17810,0.68152,76.66016,-9.58252,48.58398
22:51:35.247 -> 771,0.77417,-0.17090,0.67834,68.78662,-12.39014,51.69678
22:51:35.294 -> 788,0.72034,-0.14307,0.62585,61.40137,-19.83643,56.76270
22:51:35.294 -> EXIT,47
22:51:36.745 -> BEGIN,149169,34
22:51:36.745 -> 3,0.93652,-0.60876,0.25793,-65.24658,-2.07520,-45.47119
22:51:36.792 -> 20,0.90552,-0.55615,0.02771,-40.83252,1.46484,-29.29688
22:51:36.792 -> 37,0.89697,-0.49121,0.03125,-30.33447,3.35693,-23.25439
22:51:36.792 -> 54,0.91003,-0.50989,0.09924,-23.19336,0.42725,-13.42773
22:51:36.838 -> 71,0.89917,-0.55847,0.03174,-20.08057,-2.25830,-12.08496
22:51:36.838 -> 88,0.90198,-0.56763,-0.02185,-15.07568,0.24414,-14.95361
22:51:36.838 -> 105,0.90649,-0.58679,-0.01599,2.31934,-0.06104,-17.88330
22:51:36.884 -> 123,0.94373,-0.55664,0.03552,28.01514,-7.44629,-16.96777
22:51:36.884 -> 140,0.98401,-0.51538,0.16052,24.53613,-18.92090,-5.79834
22:51:36.930 -> 157,1.01111,-0.53125,0.12915,19.10400,-27.28271,3.72314
22:51:36.930 -> 174,1.00769,-0.54968,0.12122,16.72363,-28.80859,9.70459
22:51:36.930 -> 191,1.01721,-0.53723,0.18372,17.63916,-26.91650,21.36230
22:51:36.976 -> 208,0.98706,-0.57910,0.19458,21.97266,-27.09961,27.16064
22:51:36.976 -> 225,0.94568,-0.56165,0.20984,22.76611,-28.38135,29.17480
22:51:36.976 -> 242,0.90625,-0.56763,0.18054,24.04785,-27.46582,29.29688
22:51:37.023 -> 259,0.91772,-0.57349,0.11877,33.93555,-16.78467,28.50342
22:51:37.023 -> 276,0.98010,-0.51013,0.10693,57.67822,3.35693,32.95898
22:51:37.069 -> 293,0.91064,-0.53430,0.23938,43.70117,-7.26318,33.81348
22:51:37.069 -> 310,0.86340,-0.57275,0.15039,45.95947,-9.09424,30.15137
22:51:37.069 -> 327,0.85828,-0.58325,0.17346,50.41504,-4.51660,25.14648
22:51:37.116 -> 344,0.89441,-0.59082,0.20496,54.26025,-1.52588,20.20264
22:51:37.116 -> 361,0.89954,-0.54675,0.23804,55.90820,-2.50244,25.39063
22:51:37.116 -> 378,0.89380,-0.54883,0.26953,57.12891,-7.75146,35.21729
22:51:37.162 -> 395,0.88342,-0.57056,0.24731,58.95996,-11.10840,41.13770
22:51:37.162 -> 412,0.86304,-0.58801,0.22571,65.24658,-11.47461,43.45703
22:51:37.162 -> 429,0.84534,-0.56213,0.23071,71.77734,-10.19287,46.69189
22:51:37.208 -> 446,0.83167,-0.55103,0.28418,70.98389,-13.00049,50.23193
22:51:37.208 -> 463,0.79834,-0.53149,0.29102,68.17627,-15.93018,50.47607
22:51:37.256 -> 480,0.79346,-0.50708,0.26306,70.00732,-19.10400,51.94092
22:51:37.256 -> 497,0.78748,-0.48437,0.26941,82.45850,-18.49365,53.52783
22:51:37.256 -> 514,0.78662,-0.42004,0.38049,89.84375,-22.88818,59.38721
22:51:37.301 -> 531,0.78955,-0.37097,0.44910,87.70752,-33.69141,66.28418
22:51:37.301 -> 548,0.78992,-0.35962,0.45801,83.98438,-39.18457,70.06836
22:51:37.301 -> 565,0.74927,-0.35095,0.42346,89.53857,-33.69141,66.16211
22:51:37.348 -> 582,0.72119,-0.32190,0.51318,96.86279,-25.02441,55.41992
22:51:37.348 -> 599,0.73828,-0.19165,0.57825,97.90039,-18.43262,53.71094
22:51:37.348 -> 616,0.79065,-0.10803,0.75977,86.79199,-27.34375,63.23242
22:51:37.395 -> 633,0.78931,-0.10706,0.73657,72.38770,-37.84180,70.25146
22:51:37.395 -> 650,0.77527,-0.11877,0.65259,66.71143,-37.04834,71.89941
22:51:37.442 -> 667,0.75549,-0.11316,0.60034,66.65039,-27.83203,71.04492
22:51:37.442 -> 684,0.72009,-0.09924,0.59106,65.79590,-20.32471,67.32178
22:51:37.442 -> 701,0.69226,-0.09106,0.57812,66.40625,-15.68604,62.56104
22:51:37.490 -> 718,0.67871,-0.08594,0.55603,67.68799,-10.49805,55.29785
22:51:37.490 -> EXIT,43
22:51:38.795 -> BEGIN,151213,35
22:51:38.795 -> 3,0.92737,-0.53015,0.28784,-24.96338,26.18408,-57.43408
22:51:38.842 -> 20,0.88794,-0.47290,0.32178,-24.23096,18.55469,-44.43359
22:51:38.842 -> 37,0.85901,-0.42236,0.32703,-24.78027,7.44629,-25.39063
22:51:38.842 -> 54,0.83081,-0.46924,0.26379,-25.20752,-2.92969,-12.69531
22:51:38.889 -> 71,0.86450,-0.50830,0.19055,-27.70996,-0.18311,-4.69971
22:51:38.889 -> 88,0.92981,-0.49976,0.21301,-34.24072,6.34766,11.84082
22:51:38.889 -> 105,0.89966,-0.53137,0.18726,-31.92139,4.94385,23.31543
22:51:38.936 -> 122,0.90808,-0.48718,0.15088,-24.59717,2.01416,25.69580
22:51:38.936 -> 139,0.88892,-0.49011,0.18579,-13.18359,-7.81250,24.16992
22:51:38.936 -> 156,0.86584,-0.46936,0.23096,-14.77051,-22.46094,22.82715
22:51:38.981 -> 173,0.85046,-0.49402,0.14905,-7.38525,-28.01514,20.32471
22:51:38.981 -> 190,0.83435,-0.51672,0.11829,3.66211,-25.26855,16.17432
22:51:39.029 -> 207,0.85291,-0.51514,0.11694,12.45117,-24.04785,8.30078
22:51:39.029 -> 224,0.85583,-0.46545,0.18005,22.76611,-25.20752,4.82178
22:51:39.029 -> 241,0.83508,-0.50940,0.25134,32.53174,-34.17969,8.23975
22:51:39.076 -> 258,0.90100,-0.51074,0.31372,39.61182,-38.33008,18.37158
22:51:39.076 -> 275,0.93250,-0.62244,0.23828,30.39551,-35.64453,26.85547
